
                                  ┏━━━━━━━━━━━━━━━┓
                                  ┃   LIBSIGC++   ┃
                                  ┗━━━━━━━━━━━━━━━┛

HEADERS ==>             #  - <sigc++/sigc++.h>
LIBRARIES ==>           #  - libsigc-${VERS}
OPTIONS DE COMPILATIONS 
                        #Pour accéder aux SLOTS d'un SIGNAL, en ne pouvant 
                        #manipuler que le SIGNAL, deux solutions :
                        #  - SIGNAL.slots() (plus pratique si plusieurs SLOTS)
                        #  - instantier un CONNECTION avec le résultat de
                        #    SIGNAL.connect() (plus pratique si un seul SLOT)

signal <...>            #Désigne un générateur d'un signal donné.
                        #Template : même/convertible avec les SLOTS à invoquer.
                        #Pour une classe pouvant recevoir un évévement donné et
                        #devant réagir en conséquence :
                        #  1) On lui définie comme CLASSDT un SIGNAL.
                        #  2) On associe ce SIGNAL à un SLOT.
                        #  3) On déclenche SLOT(), via SIGNAL() (si possible
                        #     via une fonction proxy)
                        #Le SIGNAL associé peut être un SLOT par défaut.

result_type             #Typedef depuis le premier argument du template.
slot_type               #Typedef depuis slot <WVAR1, WVAR...>, s'il y a plus 
                        #d'un argument au template.
slot_list_type          #Typedef depuis slot_list<...>
iterator                #
const_iterator          #
reverse_iterator        #
const_reverse_iterator  #slot_list<...>::[const_][reverse_]iterator

SIGNAL([ARGS])          #Invoque tous les SLOT associés à ce SIGNAL avec les
SIGNAL.emit([ARGS])     #arguments ARGS (dont le nombre et types doit 
                        #correspondre au template de SIGNAL)
                        #Renvoie la return value de l'appel à SLOT(), s'il y en
                        #a une.
                        #S'il y a plusieurs SLOTS associés, retourne la value 
                        #du dernier SLOT pour un SIGNAL normal et le résultat 
                        #de l'ACCUMULATOR pour un SIGNAL::ACCUMULATED
SIGNAL.emit_reverse     #Comme emit(), mais s'il y a plusieurs SLOT, ils sont
([ARGS])                #déclenchés en sens inverse.
SIGNAL.connect(SLOT)    #Ajoute SLOT aux SLOTS associés à SIGNAL.
                        #Les template de SLOT et SIGNAL doivent être
                        #identiques/convertibles.
                        #Renvoie un SLOT_ITERATOR qui peut instantier un
                        #CONNECTION, à toujours faire, pour pouvoir 
                        #éventuellement déconnnecter.
SIGNAL.make_slot()      #Renvoie un SLOT qui invoque SIGNAL.emit(...)

SIGNAL.slots()          #Renvoie l'ensemble des SLOT associés, sous forme de
                        #SLOT_LIST.
SIGNAL.size()           #Renvoie le nombre de SLOTS associés, sous forme de  
                        #SIZE_T_VAL.
SIGNAL.clear()          #Supprime tous les SLOTS associés.
SIGNAL.empty()          #Renvoie true si aucun SLOT n'est associé.

signal<...>::           #Exactement comme signal (même membres), sauf que si
accumulated<WVAR>       #le SIGNAL::ACCUMULATED est connecté à plusieurs SLOT,
                        #plutôt que de renvoyer, via emit(), la return value
                        #du dernier SLOT, il invoque un ACCUMULATOR.
                        #Cela permet de combiner les différentes return value en
                        #une seule.
                        #WVAR est le type de cet ACCUMULATOR.
                        #Un ACCUMULATOR doit :
                        #  - être un fonctor.
                        #  - son operator() doit prendre deux arguments, un
                        #    itérateur de début et de fin, dont le type est
                        #    défini par un template sur l'operator(). Ces
                        #    arguments permettent de parcourir les return values
                        #    des différents SLOT.
                        #  - avoir un membre public nommé result_type, typedef
                        #    depuis le type de la return value de operator().
                        #Exemple :
                        # signal<...>::accumulated<mon_accumulateur>
                        # class mon_accumulateur
                        # {
                        #   public:
                        #       typedef TYPE result_type;
                        #       template <typename T>
                        #       TYPE operator()(T DEBUT, T FIN)
                        #       {
                        #           TYPE VAR = VAL;
                        #           for ( ; DEBUT != FIN ; DEBUT++ )
                        #               VAR += *DEBUT;
                        #           return VAR;
                        #       }
                        # };

ptr_fun(FUNC_ADR)       #
mem_fun(CLASS_VAR,      #
VOID_CLASSFK_ADR)       #
bind(SLOT, ARGS)        #Préférer utilier std:: ou boost::

EXEMPLE D'IMPLEMENTATION
 ==>                    #

class MyCallback : public sigc::trackable
{
  public:
    void operator()( int const& a )
    { std::cout << a << "\n"; }   
};

template <class T, class U>
class MySignal : public sigc::signal<T,U>
{
    typedef sigc::slot<T,U> SlotType;
    typedef typename sigc::slot_list<SlotType>::iterator IterType;
  public:
    MySignal( SlotType const& Callback )
    { connect( Callback ); }
    void BlockAll( bool const& BlockFlag = true )
    {
      for ( IterType Iter( this->slots().begin() ) ; Iter != this->slots().end() ; Iter++ )
        Iter->block(BlockFlag);
    }
    void ChangeSlot( SlotType const& Callback )
    {
      this->slots().begin()->disconnect();
      this->connect( Callback );
    }
    // + Opérations pour les slots isolément, etc.
};

class Widget
{
    MySignal<void,int> MySignalVar;
    int Data;
  public:
    Widget( void ) 
      // Callback de MySignal par défaut pour Widget
      : MySignalVar( MyCallback() ), Data( 3 ) {};
    void PushButton( void )
    { MySignalVar( Data ); }    
    void BlockMySignal( bool const& BlockFlag = true )
    { MySignalVar.BlockAll( BlockFlag ); }
    void ChangeCallback( sigc::slot<void,int> const& Callback )
    { MySignalVar.ChangeSlot( Callback ); }   
};
