
                                  ┏━━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   DATABASE_THEORY   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━━┛

                                  ┌──────────┐
                                  │   DBMS   │
                                  └──────────┘

SQL ==>                 #There is an ANSI standard, but it is not freely available
                        #   - the denormalization comes from the fact that any useful column can be put in a fact table, even
                        #     if it is implied/depend on another one, and that is a materialized view or table, not a normal
                        #     view.
                        #     Reason: it is faster than to have to query it through other columns.
                        #   - model subtypes:
                        #      - star schema: each dimension is using one table
                        #      - snowflake schema: the top table of all dimensions are all normalized, so might produce a set
                        #        of tables for one dimension.
                        #How to choose the right dimensions/fact tables:
                        #   - identify the business process to study, and the entities involved and their context ("grain"),
                        #     e.g. "a line of product on shelves of a retail store"
                        #   - extract possible measurement of each part of the "grain" as dimensions
                        #   - decide which combination of dimensions are interesting as fact tables

                                  ┌────────────────────┐
                                  │   DATA WAREHOUSE   │
                                  └────────────────────┘

OLAP ==>                #Generalisation of multidimensional tables which does not necessary use RDBMS in the backend.
                        #OLAP cube: concept where data is represented as a n-dimensional cube where here cell is a value:
                        #so is like a "multidimensional table".
                        #Uses:
                        #  - roll-up (aggregating, e.g. what fact tables do)
                        #  - drill-down (disaggregating, e.g. looking up dimension tables from fact tables foreign keys)
                        #  - slicing/dicing (filtering the fact table keeping same number of dimensions (dicing) or
                        #    lowering it (slicing))
                        #  - pivoting: when aggregating values according to two dimensions (i.e. viewing as a table),
                        #    switching to other dimensions.
                        #Types:
                        #  - ROLAP (relational) uses RDBMS in the backend. Usually more scalable and cleaner design.
                        #  - MOLAP (multidimensional) not: they first process the data ("data load") in a specific format.
                        #    Usually use special-purpose design which makes it faster.
                        #  - HOLAP is hybrid.

DATA WAREHOUSE ==>      #Database used for reporting and analysis, usually using a simple interface to get key indicators from
                        #complex data.
                        #When the interface is very simple with a focus on KPI, this is a "dashboard".
                        #Data stages:
                        #  - OLTP (online transaction processing, mostly write, normalized):
                        #     - taken from ODS (operational data stores), integrating multiple source to a unique format and
                        #       removing redundancy in real time
                        #     - then to OLTP/"operational systems" which store the data in real time, and upload it at regular
                        #       times (offline data warehouse) or real time (online data warehouse) to the data warehouse.
                        #  - OLAP (online analytical processing, mostly read, denormalized):
                        #     - the data warehouse is the full database (which divides into dimensions and fact tables), and
                        #       the access layer are the fact tables.
                        #       They can be divided according to purposes/end users: those are "data marts".
                        #For each stage, data is populated with ETL (Extract/Transform/Load):
                        #  - Extract:
                        #     - measurement in real life
                        #     - changing to conform to the format of the DBMS
                        #  - Transform:
                        #     - quality control (checking a set of values fits in the system)
                        #     - changing to conform to the constraints/types of the specific database, e.g. using coded
                        #       values, put things in different tables in right order, generate keys
                        #  - Load: write in database

BUSINESS INTELLIGENCE   #Using a data warehouse, and making analysis, data mining, etc. on it
(BI) ==>                #ERP (Enterprise resource planning) are applications that rely on BI to serve a specific business
                        #function (accounting, HR training, supply chain, etc.)

                                  ┌──────────────────────┐
                                  │   OBJECTS/COMMANDS   │
                                  └──────────────────────┘

KEYS ==>                #  - A candidate key is a unique ID for each record, usually first COL.
                        #  - If there are several candidate key, the one chosen as reference is the primary key, the others
                        #    are the alternate keys. Otherwise candidate key = primary key.
                        #  - A superkey is like a candidate key, but can be spread across several fields (combination of
                        #    those fields is unique), e.g. is a compound key (by opposition to a simple key).
                        #  - A foreign key is a field in another table referring to a primary key, which become then
                        #    parent|child tables.
                        #  - If parent table = child table, this is a recursive foreign key.
                        #  - A surrogate key is a candidate key which:
                        #      - has no semantic meaning (e.g. UUID)
                        #      - is not visible by users
                        #      - is linked to real-life entity

INDEX ==>               #Column copying one or several other columns, but in an efficient way so that it can be looked at to
                        #search for the other columns faster (e.g. by using a hash, or by reordering the table from a to z)

DDL|DML|DCL|TCL ==>     #A statement can be :
                        #  - DDL: changing DATABASE and SCHEMA: create, alter, drop, truncate, comment, etc.
                        #  - DML: changing TABLE and other objects: select, insert, update, delete, lock, explain, etc.
                        #  - DCL: access control: grant, revoke
                        #  - TCL: transactions: commit, rollback, etc.
CRUD ==>                #Fondamental write operations: Create, Read, Update, Delete

CDC ==>                 #"Change data capture". Listening for data changes.
                        #Can be:
                        #  - push-based:
                        #     - database trigger function to a:
                        #        - queue
                        #        - history table ("log trigger")
                        #  - pull-based:
                        #     - row-level column:
                        #        - lastModified timestamp
                        #        - version number
                        #        - dirty boolean
                        #     - version table, linking to other entities
                        #     - scanning database-specific transaction logs
