
                                  ┏━━━━━━━━━━━━━━━━┓
                                  ┃   BROWSERIFY   ┃
                                  ┗━━━━━━━━━━━━━━━━┛

VERSION ==>                       #Node module (10.2.4)
                                  #  - is single output except:
                                  #     - transform "factor-bundle" (2.4.1) with options -o PATH2:
                                  #         browserify PATHa PATHb -p [ factor-bundle -o PATH2a -o PATH2b ] -o PATH3
                                  #       Can then only require PATHa by loading PATH2a + PATH3
--require=PATH[:MDL]              #Instead of executing code, bundle will define code so that require(MDL) executes MDL 
                                  #(and returns its module.exports).
                                  #Can be done several times
--output PATH                     #Output (déf: stdout)
--debug                           #Adds a source map at end of the file as Data URI
--standalone STR                  #Uses a UMD wrapper, with root.STR for global variables.
--ignore GEXP                     #Replace dependencies by empty stub {}
--exclude GEXP                    #Removes a dependency
--transform MODULE                #Be MODULE a FUNC(IOSTREAM) -> IOSTREAM2, transform all require(...) using this FUNC()
                                  #Pass arguments as [ MODULE --VAR ... ] (in Node: ["MODULE", OBJ])
--command MODULE                  #Same but use a command line taking from stdin and outputting to stdout instead
--plugin=MODULE                   #Same as transform but as a FUNC(BUNDLE, OBJ) -> BUNDLE
--noparse=PATH                    #Speed up building PATH, but it must not have any require()
--insert-global-vars VAR,...      #
--extension=EXT                   #Which extension to consider by require() lookup (can be specified several times)
                                  #(déf: [ ".js", ".json" ])
--deps                            #Prints dependency graph
--list                            #Similar

BROWSERIFY(ISTRM|PATH[_ARR][,OBJ])#Returns a BUNDLE, for the files specified by ISTREAM|PATH[_ARR] or OBJ.entries PATH[_ARR]
                                  #OBJ members are:
                                  #  - basedir DIR: $PWD used for relative paths. Necessary for ISTREAM[_ARR]
                                  #  - paths { MDL: PATH } (like RequireJS map). Relative to basedir. 
                                  #    Can also set ENVVAR NODE_PATH
                                  #  - same options as command line
                                  #With Gulp, do BROWSERIFY(PATH).bundle(...).pipe(VINYL-SOURCE-STREAM(PATH)), then continue
                                  #the Gulp chain.
BUNDLE.add(ISTRM|PATH[_ARR][,OBJ])#Adds files
BUNDLE.bundle([OBJ                #Returns as IOSTREAM
[, FUNC(ERROR, BUFFER)]])         #Can get the results when available also with FUNC()
                                  #OBJ members are:
                                  #  - debug BOOL: like browserify --debug
                                  #  - standalone STR: like browserify --standalone STR
BUNDLE.transform([OBJ, ]          #Like browserify --transform MODULE
FUNC|MODULE)                      #If OBJ.global is true, do it not only on first-level require(), but also dependencies
                                  #require()
BUNDLE.ignore|exclude(ISTREAM)    #
BUNDLE.plugin(FUNC|MODULE[, OBJ]) #Like browserify --bundle MODULE. Must be called before .bundle()

watchify ...                      #Node module (3.2.3). 
                                  #Like browserify ... but:
                                  #  - watch mode
                                  #  - extra options:
--verbose                         #
--delay NUM                       #Throttle "update" event
--ignore-watch=GLOB               #Def: "**/node_modules/**"
--poll=NUM                        #In ms, instead of default event triggering.
WATCHIFY(BROWSERIFY(...)[, OBJ])  #Fires events:
                                  #  - update(BUNDLE_ID_ARR): should then call BUNDLE.bundle()
                                  #  - time(NUM): how many ms it took to bundle
                                  #  - bytes(NUM): same for bundle size
                                  #  - log(STR): same as log string

beefy                             #Similar but hosts on a local server
budo                              #Same but also works with LiveReload

browserify-middleware             #Express MDW doing BROWSERIFY() on static JavaScript assets

loadjs(MDL_ARR)                   #Dynamic loading with node module partition-bundle 1.3.0
                                  #Must use transform "partition-bundle" with options:
                                  #  --map JSON_FILE: with members PATH: MDL_ARR
                                  #  --main PATH: main output
                                  #  --output DIR
                                  #  --url DIR

debowerify                        #Node module (0.7.1)
                                  #Transform allowing require() on Bower packages
deamdify                          #Node module (0.1.1)
                                  #Transform allowing require(...) on AMD modules

EXORCIST(PATH[,STR[,STR2[,PAT2]]])#Node module (0.4.0)
                                  #Transform qui extrait la source map créée par --debug vers un fichier PATH.
                                  #  - STR et STR2: changer sourceUrl et sourceRoot.
                                  #  - PATH2: baseURL for relative paths
                                  #Can fire event missing-map()
                                  #Can also use command line exorcist PATH [-u STR] [-r STR2] [-b PATH2]
                                  #With Gulp, do .pipe(VINYL-TRANSFORM(EXORCIST(...)))
