
                                  ┏━━━━━━━━━━━━━━━━━━━┓
                                  ┃   SFML_GRAPHICS   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━┛

HEADER ==>              #<SFML/Graphics.hpp>
                        #(par défaut 0) et une filtre coloré COLOR (par défaut
                        #blanc opaque).

DRAWABLE.SetX(FLOAT_VAL)#L'abcisse (x) par rapport à la RENDERWINDOW qui le
                        #blittera devient FLOAT_VAL. Les coordonnées (x et y)
                        #ne font pas référence au coin supérieur gauche mais au
                        #centre de DRAWABLE (qui est par défaut le coin
                        #supérieur gauche)
DRAWABLE.SetY(FLOAT_VAL)#Même chose pour l'ordonnée.
DRAWABLE.SetPosition    #
(FLOAT_VAL1, FLOAT_VAL2)
DRAWABLE.SetPosition    #L'abcisse et l'ordonnée par rapport à la RENDERWINDOW
(VECTOR2F)              #deviennent les deux valeurs données en argument.

DRAWABLE.GetPosition()  #Renvoie l'abscisse et l'ordonnée courante, sous forme
                        #de VECTOR2F.

DRAWABLE.GetScale()     #

DRAWABLE.SetScaleX      #
(FLOAT_VAL)
DRAWABLE.SetScaleY      #Comme SetX(), SetY() et SetPosition(), mais appliqué
(FLOAT_VAL)             #au Scale. Un Scale de 1 est normal, de 2 étire par un
DRAWABLE.SetScale       #facteur 2 l'image, etc. Le Scale est absolu, et non
(FLOAT_VAL1, FLOAT_VAL2)#relatif au Scale courant. Le Scale est par rapport au
DRAWABLE.SetScale       #centre du DRAWABLE (l'endroit où il s'étire), et prend 
(VECTOR2F)              #en compte la rotation.

DRAWABLE.SetRotation    #Fait que la rotation (anti-clockwise) de DRAWABLE
(FLOAT_VAL)             #devient FLOAT_VAL degrés (défaut 0). La rotation est
                        #absolue, et non relative à la Rotation courante.

DRAWABLE.GetRotation()  #Renvoie la Rotation courante, sous forme de FLOAT_VAL.

DRAWABLE.SetCenter      #Le x et le y du centre de DRAWABLE devient ces deux
(FLOAT_VAL1, FLOAT_VAL2)#valeurs. Le centre d'un DRAWABLE est relatif au coin
DRAWABLE.SetCenter      #supérieur gauche. Il est par défaut 0 et 0. Il est
(VECTOR2F)              #utilisé comme référence pour SetPosition(), etc., comme
                        #centre de rotation pour SetRotation(), etc., est 
                        #utilisé par SetScale(), etc. pour savoir où l'étirement
                        #va avoir lieu, est utilisé par TransformToLocal() et
                        #TransformToGlobal(), etc.
                        #La nouvelle désignation est absolue, et non relative à
                        #l'ancien centre. Un centre au milieu du DRAWABLE est
                        #souvent utile.
                        #Le Centre fait référence à DRAWABLE avec un Scale de
                        #(1, 1), et n'est pas modifié par le changement du Scale

DRAWABLE.GetCenter()    #Renvoie le Centre courant, sous forme de VECTOR2F

DRAWABLE.Move           #
(FLOAT_VAL1, FLOAT_VAL2)
DRAWABLE.Move(VECTOR2F)
DRAWABLE.Scale          #
(FLOAT_VAL1, FLOAT_VAL2)#Comme SetPosition(), SetScale() et SetRotation(), sauf
DRAWABLE.Scale(VECTOR2F)#que les valeurs ne sont pas absolues, mais relatives à
DRAWBLE.Rotate(FLOAT_VL)#l'ancienne Position, Scale ou Rotation.

DRAWABLE.SetColor(COLOR)#Applique un filtre COLOR sur DRAWABLE. Cela revient à
                        #mettre une couleur unie avec le mode de fusion Produit,
                        #ou à ne garder que le channel de couleur COLOR. C'est
                        #réversible : un nouvel appel avec une nouvelle COLOR ne
                        #tient pas compte des dégradations de l'ancien appel.
                        #Un filtre blanc ne produit donc rien.

DRAWABLE.GetColor()     #Revient le filtre coloré courant, sous forme de COLOR.

DRAWBLE.TransformToLocal#VECTOR2F étant les coordonnées d'un point par rapport
(VECTOR2F)              #à la RENDERWINDOW (coordonnées globales), renvoie les
                        #coordonnées de ce point par rapport au Centre de
                        #DRAWABLE (coordonnées locales).
DRWBLE.TransformToGlobal#VECTOR2F étant les coordonnées d'un point par rapport
(VECTOR2F)              #au Centre de DRAWABLE (coordonnées locales), renvoie
                        #les coordonnées de ce point par rapport à la
                        #RENDERWINDOW (coordonnées globales).

DRAWABLE.SetBlendMode   #Le blend mode de l'image devient BLEND::MODE (par
(BLEND::MODE)           #défaut un DRAWABLE a Blend::Alpha).
DRAWABLE.GetBlendMode() #Renvoie le BLEND::MODE de DRAWABLE.

Sprite                  #Classe, enfant de Drawable, désignant un sprite. Il
                        #doit être blitté sur une RENDERWINDOW, via par
                        #exemple RENDERWINDOW.Draw(). Avant de le blitter, il
                        #faut préciser tous ses paramètres (coordonnées, 
                        #transparence éventuelle, etc.).

SPRITE()                #Constructor vide.
SPRITE(IMAGE[, VECTOR2F1#Même constructor que DRAWABLE, sauf pour le premier
[, VECTOR2F2[, FLOAT_VL #argument : une SPRITE.SetImage(IMAGE) est donc     
[, COLOR]]]])           #effectué.

SPRITE.SetImage(IMAGE)  #Sprite devient associé à l'image IMAGE.

SPRITE.GetImage()       #Renvoie l'IMAGE associée à SPRITE.

SPRITE.FlipX(BOOL_VAL)  #Si BOOL_VAL est true, SPRITE est retourné selon une
                        #symétrie axiale horizontale. Prend en compte le milieu
                        #de SPRITE et non son Centre. BOOL_VAL est absolu et ne
                        #prend pas en compte le précédent état de symétrie de
                        #SPRITE : faire deux fois de suite FlipX() avec le même
                        #BOOL_VAL est donc redondant.
SPRITE.FlipY(BOOL_VAL)  #Même chose, mais vertical.

SPRITE.GetPixel         #Renvoie la COLOR du pixel se trouvant aux coordonnées
(UINT_VAL1, UINT_VAL2)  #(locales) UINT_VAL1, UINT_VAL2 de SPRITE.

SPRITE.Resize           #La longuer et la largeur (en pixels) de SPRITE sont
(FLOAT_VAL1, FLOAT_VAL2)#ajustées en conséquence, en changeant la ScaleX et la
SPRITE.Resize(VECTOR2F) #ScaleY (cette opération n'est donc pas destructrice)

SPRITE.GetSize()        #Renvoie sous forme de VECTOR2F la longueur et la
                        #hauteur de SPRITE (en pixels).

SPRITE.SetSubRect       #Seuls les pixels de SPRITE sélectionnés par INTRECT
(INTRECT)               #seront affichés. Annule un précédent SetSubRect()
SPRITE.GetSubRect()     #Renvoie la sélection courante, sous forme d'INTRECT
                        #(à l'origine le SPRITE entier)

Shape                   #Enfant de DRAWABLE.
                        #Définit un forme convexe (une forme concave donne des
                        #problèmes de rendu, utiliser plusieurs formes convexes
                        #pour produire une forme concave) à partir d'un ensemble
                        #de points ayant chacun des coordonnées (locales, par
                        #rapport au Center de SHAPE), une couleur et une couleur
                        #de contour. La forme doit contenir au moins trois 
                        #points. Un degradé rempli son milieu, dont la couleur
                        #dépend de la couleur de chaque sommet. L'épaisseur du
                        #contour est par défaut 0. Un degradé de couleur entre
                        #chaque sommet pour le contour est aussi effectué, en
                        #fonction des couleurs de contour des sommets.
                        #Les sommets sont numérotés seront leur ordre d'ajout,
                        #de 0 à infini.
                        #Je ne crois qu'il soit possible d'avoir des SHAPE
                        #anti-aliased.

SHAPE()                 #Constructor vide.

SHAPE.AddPoint          #
(FLOAT_VAL1, FLOAT_VAL2 
[, COLOR1[, COLOR2]])   #Rajoute un sommet avec les coordonnées indiquées, une
SHAPE.AddPoint(VECTOR2F #couleur COLOR1 (par défaut blanc opaque), et une
[, COLOR1[, COLOR2]])   #couleur de contour COLOR2 (par défaut noir opaque)
SHAPE.SetPointPosition  #
(UINT_VAL, FLOAT_VAL1,
FLOAT_VAL2)             

SHAPE.SetPointPosition  
(UINT_VAL, VECTOR2F)    #Modifie les coordonnées du sommet numéro UINT_VAL.

SHAPE.GetPointPosition  #Renvoie les coordonnées du sommet numéro UINT_VAL sous
(UINT_VAL)              #forme de VERTOR2F.

SHAPE.SetPointColor     #
(UINT_VAL, COLOR)       #La couleur du sommet numéro UINT_VAL devient COLOR.

SHAPE.GetPointColor     #
(UINT_VAL)              #Renvoie la COLOR du sommet numéro UINT_VAL.

SHAPE.                  #
SetPointOutlineColor    #La couleur du contour du sommet numéro UINT_VAL 
(UINT_VAL, COLOR)       #devient COLOR.

SHAPE.                  #
GetPointOutlineColor    
(UINT_VAL)              #Renvoie la COLOR de contour du sommet numéro UINT_VAL.

SHAPE.SetOutlineWidth   #
(FLOAT_VAL)             #L'épaisseur de contour devient FLOAT_VAL pixels.

SHAPE.GetOulineWidth()  #Renvoie l'épaisseur de contour sous forme de FLOAT_VAL.

SHAPE.EnableFill        #Si BOOL_VAL == false, la couleur principale (hors
(BOOL_VAL)              #contour) n'est plus dessinée. Sinon, rétablit
                        #l'affichage de cette couleur.
SHAPE.EnableOutline     #Si BOOL_VAL == false, le contour n'est plus affiché.
(BOOL_VAL)              #Sinon, rétablit l'affichage du contour.

SHAPE.GetNbPoints()     #Renvoie le nombre de sommets, sous forme d'UINT_VAL

Shape::Line(FLOAT_VAL1, #
FLOAT_VAL2, FLOAT_VAL3,
FLOAT_VAL4, FLOAT_VAL5,
COLOR1[, FLOAT_VAL6     #Renvoie une SHAPE composé de quatre sommets dessinant
[, COLOR2]])            #une ligne avec les coordonnées indiquées par les
Shape::Line(VECTOR2F1,  #premiers arguments, une épaisseur de FLOAT_VAL5 pixels,
VECTOR2F2, FLOAT_VAL5,  #une épaisseur de contour de FLOAT_VAL6 pixels (par
COLOR1[, FLOAT_VAL6     #défaut 0), une couleur COLOR1 et une couleur de contour
[, COLOR2]])            #COLOR2 (par défaut noir opaque)
Shape::Rectangle        #
(FLOAT_VAL1, FLOAT_VAL2,
FLOAT_VAL3, FLOAT_VAL4,
COLOR1[, FLOAT_VAL6
[, COLOR2]])            
Shape::Rectangle
(VECTOR2F, FLOAT_VAL3,
FLOAT_VAL4, COLOR1
[, FLOAT_VL6[, COLOR2]])#Même chose, mais pour un rectangle
Shape::Circle(FLOAT_VL1,#
FLOAT_VAL2, FLOAT_VAL3,
COLOR1[, FLOAT_VAL6
[, COLOR2]])
Shape::Circle(VECTOR2F, #Même chose, mais pour un cercle. Les premiers arguments
FLOAT_VAL3, COLOR1      #sont les coordonnées du centre, et FLOAT_VAL3 le rayon
[, FLOAT_VL6[, COLOR2]])#(en pixels)

Font                    #Enfant de Resource <Font>, désignant une police. On
                        #peut faire un parallèle entre Font / sf::String et
                        #Image / Sprite.
                        #FONT est en fait une image composé d'un ensemble de 
                        #glyphes concaténés d'une police donnée à une taille 
                        #donnée.
                        #Extensions supportées : .ttf, .cff, .pcf, .fnt, .bdf, 
                        #.pfr, .sfnt, type 1, type 42

FONT()                  #Constructor vide.

FONT.LoadFromFile       #Associe FONT à la police dont le chemin est STRING.
(STRING[, UINT_VAL      #Utilise Freetype : quasiment toutes les polices sont
[, UNICODE::TEXT]])     #supportées.
                        #La character size de FONT est UINT_VAL (par défaut 30).
                        #Il ne s'agit pas de la taille de la SF::STRING, mais de
                        #sa taille maximale sans perte de qualité. Si la taille
                        #de la SF::STRING == character size de FONT, la
                        #qualité est parfaite, si elle est >, il y a une grosse
                        #perte, si elle est <, il y a une légère perte.
                        #Plus la character size est grande, plus la FONT est
                        #lourde à se charger.
                        #UNICODE::TEXT désigne l'ensemble de glyphes à charger,
                        #(par défaut l'ensemble des caractères de Latin1).

FONT.GetCharacterSize() #Renvoie la character size de FONT.
FONT.GetImage()         #Renvoie l'ensemble des glyphes concaténés sous forme 
                        #d'IMAGE.

Font::GetDefaultFont()  #Renvoie une FONT builtin (Arial)

String::Style           #Enum désignant le style des caractères d'une SF::STRING
                        #Valeurs possibles :
String::Regular         #Pas de mise en forme
String::Bold            #Gras
String::Italic          #Italique
String::Underlined      #Souligné

sf::String              #(Je met sf:: pour la distinguer de std::string).
                        #Enfant de Drawable, désigne un message affichable.

SF::STRING()            #Constructor vide.
SF::STRING(UNICODE::TEXT#Construit un SF::STRING dont le message est
[, FONT[, FLOAT_VAL]])  #UNICODE::TEXT, avec la police FONT (par défaut Font::
                        #GetDefaultFont()), avec une taille de caractères de 
                        #FLOAT_VAL pixels (par défaut 30).

SF::STRING.SetText      #
(UNICODE::TEXT)         #Le message de SF::STRING devient UNICODE::TEXT.

SF::STRING.GetText()    #Renvoie le message de SF::STRING, sous forme
                        #d'UNICODE::TEXT

SF::STRING.SetFont(FONT)#La police de SF::STRING devient FONT

SF::STRING.GetFont()    #Renvoie la polive de SF::STRING sous forme de FONT

SF::STRING.SetSize      #La taille des caractères de SF::STRING devient 
(FLOAT_VAL)             #FLOAT_VAL

SF::STRING.GetSize()    #Renvoie la taille des caractères de SF::STRING sous
                        #forme de FLOAT_VAL.

SF::STRING.SetStyle     #Le style de SF::STRING devient ULONG_VAL, où ULONG_VAL
(ULONG_VAL)             #est une suite de STRING::STYLE or'd.

SF::STRING.GetStyle()   #Renvoie le style de SF::STRING sous forme d'ULONG_VAL

SF::STRING.GetRect()    #Renvoie les coordonnées globales de la "bounding box" 
                        #de STRING sous forme de FLOATRECT.
SF::STRING.             #Renvoie les coordonnées locales du coin supérieur
GetCharacterPos         #gauche de la lettre numéro SIZE_T_VAL (en partant de 0)
(SIZE_T_VAL)            #de SF::STRING, par rapport à son Center donc.
                        #(convertir éventuellement avec TransformToGlobal())

View                    #Désigne une sorte de caméra. Il s'agit d'un rectangle
                        #lié à une RENDERWINDOW, et la RENDERWINDOW, plutôt que
                        #d'afficher normalement son contenu, zoome ou dézoome,
                        #et scroll pour contenir le rectangle, en respectant
                        #son ratio (RENDERWINDOW est donc déformé si VIEW n'a
                        #pas un ratio 1:1). Cependant, toutes les opérations
                        #restent relatives à la VIEW par défaut (dont le 
                        #rectangle est le même que la RENDERWINDOW de départ),
                        #même VIEW.move(). La VIEW doit être attachée à la
                        #RENDERWINDOW.

VIEW([FLOATRECT])       #Construit une VIEW dont le rectangle est FLOATRECT.
VIEW(VECTOR2F1,         #Construit une VIEW dont le centre du rectangle a les
VECTOR2F2)              #coordonnées VECTOR2F1, dont la moitié de la largeur est
                        #VECTOR2F2.x et la moitié de la hauteur VECTOR2F2.y

VIEW.SetCenter          #
(FLOAT_VAL1, FLOAT_VAL2)
VIEW.SetCenter          
(VECTOR2F)              #Le centre de VIEW a désormais les coordonnées indiquées

VIEW.GetCenter()        #Renvoie le centre de VIEW sous forme de VECTOR2F

VIEW.SetHalfSize        #
(FLOAT_VAL1, FLOAT_VAL2)
VIEW.SetCenter          #La moitié de la largeur et de la hauteur de VIEW sont
(VECTOR2F)              #modifiées telles qu'indiqué.

VIEW.GetHalfSize()      #Renvoie la moitié de la largeur et de la hauteur de 
                        #VIEW sous forme de VECTOR2F

VIEW.SetFromRect        #
(FLOATRECT)             #Le rectangle de VIEW devient FLOATRECT.

VIEW.GetRect()          #Renvoie le rectangle de VIEW

VIEW.Move(FLOAT_VAL1,   #
FLOAT_VAL2)             #Déplace le rectangle de VIEW du nombre de pixels 
VIEW.Move(VECTOR2F)     #indiqués (indépendamment du zoom)
VIEW.Zoom(FLOAT_VAL)    #Rétrécie le rectangle de VIEW d'un facteur FLOAT_VAL
                        #(si FLOAT_VAL > 1, zoome, sinon dézoome)
