
                                  ┏━━━━━━━━━━━━━━━━━━━┓
                                  ┃   MAGNIFICPOPUP   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━┛

VERSION ==>                                     #0.9.6
                                                #    content
                                                #  - closeOnBgClick BOOL (def: true) : closes on clic on the overlay
                                                #  - showCloseBtn BOOL (def: true)
                                                #  - closeBtnInside BOOL (def: true) : close button is next to content 
                                                #    (not on top right corner)
                                                #  - closeMarkup STR (def: '<button title="%title%" class="mfp-close">
                                                #    <i class="mfp-close-icn">&times;</i></button>') : HTML code of the close 
                                                #    button. %title% is replaced by property cTitle
                                                #  - enableEscapeKey BOOL (def: true)
                                                #  - modal BOOL (def: false) : put closeOnContentClick, closeOnBgClick, 
                                                #    showCloseBtn and enableEscapeKey to false
                                                #  - gallery: create a user-managed "slideshow".
                                                #    Only on JQ with one item.
                                                #    Can navigate using JQ.magnificPopup("prev|next") or 
                                                #    JQ.magnificPopup("goTo", UINT)
                                                #    OBJ where members are :
                                                #     - enabled BOOL (def: false)
                                                #     - navigateByImgClick BOOL (def: true)
                                                #     - arrowMarkup STR : HTML code of navigation arrows. Def is '<button 
                                                #       title="%title%" type="button" class="mfp-arrow mfp-arrow-%dir%">
                                                #       </button>'. %title% is tPrev|tNext
                                                #     - preload [NUM, NUM2] : preload previous NUM items and next NUM2 items
                                                #       (def: [0,2]). Take direction into account.
                                                #  - zoom : make a zoom animation from the JQ on open|close. 
                                                #    Cannot use with gallery.
                                                #    Only with type: image. Members are :
                                                #     - enabled BOOL (def: false)
                                                #     - duration NUM (def: 300)
                                                #     - easing STR (def: "ease-in-out") : CSS transition 
                                                #       ("ease[-in][-out]" or "cubic-bezier")
                                                #     - opener FUNC : element JQ displayed in transition. 
                                                #       FUNC(JQ), and returns JQ2. By default return JQ.find("img"), so JQ 
                                                #       needs to have thumbnail IMG with same image. 
                                                #  - preloader BOOL (def: true) : adds a loading indicator and error messages
                                                #  - focus STR (def: "", ie. popup itseld) : selector for element which should 
                                                #    have the focus
                                                #  - removalDelay NUM (def: 0) : delay before destroying popup, if a closing
                                                #    animation happens
                                                #  - alignTop BOOL (def: false) : puts popup on vertical top, not center
                                                #  - overflowY (def: "auto") : of the popup content
                                                #  - fixedContent|BgPos BOOL (def: "auto") : whether CSS position should be
                                                #    fixed or absolute
                                                #  - mainClass : adds a class to .mfp-bg and mfp-wrap objects
                                                #  - callbacks OBJ : event handlers (can also use JQEVENT "mfpOpen", etc.) :
                                                #     - open|close FUNC()
                                                #     - beforeOpen|afterClose FUNC()
                                                #     - change FUNC() : content changed
                                                #     - elementParse FUNC(JQ) : item being insertion, can change it.
                                                #     - resize FUNC() : window resize
                                                #     - imageLoadComplete FUNC()
                                                #     - parseAjax FUNC(JQ) : response from $.ajax success callback. Can change 
                                                #       it.
                                                #     - ajaxContentAdded FUNC()
                                                #     - buildControls: function() { this.contentContainer.append(
                                                #       this.arrowLeft.add(this.arrowRight)); }, to have arrows inside instead 
                                                #       of outside. Should also set display:none on .mfp-s-loading and 
                                                #       .mfp-arrow.
                                                #  - some properties for i18n (defines messages) :
                                                #    - tClose STR (def: 'Close (Esc)')
                                                #    - tLoading STR (def: 'Loading...')
                                                #    -  gallery: {
                                                #         tPrev STR (def: 'Previous (Left arrow key)')
                                                #         tNext STR (def: 'Next (Right arrow key)')
                                                #         tCounter STR (def: '%curr% of %total%')
                                                #       }
                                                #    -  image: { tError STR } (def: '<a href="%url%">The image</a> could not 
                                                #       be loaded.')
                                                #    -  ajax: { tError STR } (def: '<a href="%url%">The request</a> failed.')
                                                #    Can also do $.extend(true, $.magnificPopup.defaults, { ... }) to have it
                                                #    for all JQ possible
                                                #CSS (the HTML element is in parentheses) : 
                                                #  - .mfp-zoom-out-cur : on BODY when popup is on
                                                #  - .mfp-bg (JQ.bgOverlay) : the overlay
                                                #  - .mfp-wrap : the rest.
                                                #    - .mfp-container (JQ.container) : a wrapper inside .mfp-wrap. 
                                                #       Has additional classes .mfp-s-loading|ready|error (if preloader is 
                                                #       true)
                                                #       - .mfp-content (JQ.contentContainer) : the popup itself
                                                #         - .mfp-figure (JQ.content) : wrapper inside
                                                #           - .mfp-close : close BUTTON (can be child of .mfp-container 
                                                #             depending on closeBtnInside)
                                                #           - .mfp-img : the IMG
                                                #           - .mfp-bottom-bar
                                                #             - .mfp-title
                                                #             - .mfp-counter
                                                #       - .mfp-preloader : "Loading..." indicator
                                                #       - .mfp-arrow[-left|right] (JQ.arrowLeft|Right) : arrow when gallery
                                                #    .mfp-wrap can have additional classes :
                                                #      - .mfp-close-btn-in BOOL : depending on closeBtnInside
                                                #      - .mfp-gallery : depending on gallery
                                                #      - .mfp-align-top : depending on alignTop
                                                #    .mfp-wrap and .mfp-bg can have additional classes (for CSS show|hide 
                                                #     animation)
                                                #      - nothing|.mfp-ready|.mfp-removing depending on state (.mfp-removing 
                                                #        almost instant if no removalDelay)
                                                #Can also access HTML elements :
                                                #  - $.magnificPopup.instance.currItem OBJ, with members:
                                                #    - data OBJ with members : 
                                                #      - close_replaceWith JQ : close button
                                                #      - counter STR, e.g. "1 of 2"
                                                #      - img_replaceWith JQ : .mfp-img
                                                #      - src STR
                                                #      - title STR
                                                #    - img JQ
                                                #    - index UINT
                                                #    - loaded|parsed|preloaded BOOL
                                                #    - src STR
                                                #    - type STR
                                                #  - $.magnificPopup.instance.items JQ
                                                #  - $.magnificPopup.instance.index UINT
$.magnificPopup.open(OBJ)                       #Same OBJ as main function, but not attached to a JQ.
$.magnificPopup.close()
JQ.magnificPopup("close")                       #
$.magnificPopup.instance.isOpen                 #True or undefined
$.magnificPopup.instance.direction              #BOOL : false if going backward
