
                                  ┏━━━━━━━━━━━━━━━┓
                                  ┃   PHANTOMAS   ┃
                                  ┗━━━━━━━━━━━━━━━┛

phantomas URL                 #Command line 1.4.0
DOMelementsCount              #Total number of HTML element nodes
DOMelementMaxDepth            #Maximum level on nesting of HTML element node
iframesCount                  #Number of iframe nodes
nodesWithInlineCSS            #Number of nodes with inline CSS styling (with style attribute)
imagesWithoutDimensions       #Number of <img> nodes without both width and height attribute

DOMqueries[ById|ClassName|
TagName|QuerySelectorAll]     #Number of document.getElement*() calls
DOMinserts                    #Number of DOM nodes inserts
DOMqueriesDuplicated          #Number of duplicated DOM queries
eventsBound                   #Number of EventTarget.addEventListener calls

onDOMReadyTime                #Time it took to fire onDOMready event
windowOnLoadTime              #Time it took to fire window.load event
timeBackend                   #Time to the first byte compared to the total loading time (in %)
timeFrontend                  #Time to window on load compared to the total loading time (in %)

smallest|biggestResponse      #The size of the smallest|biggest response (HTTP 200 only)
fastest|slowestResponse       #The time to the last byte of the fastest|slowest response (HTTP 200 only)
smallest|biggestLatency       #The time to the first byte of the fastest|slowest response (HTTP 200 only)
medianResponse|Latency        #Median value of time to the lastfirst byte for all responses

assetsNotGzipped              #Static assets that were not gzipped
assetsWithQueryString         #Static assets requested with query string (e.g. ?foo) in URL
assetsWithCookies             #Number of static assets requested from domains with cookie set
multipleRequests              #Number of static assets that are requested more than once

cachingNotSpecified           #Responses with no caching header sent (either Cache-Control or Expires)
cachingTooShort               #Responses with too short (less than a week) caching time
cachingDisabled               #Responses with caching disabled (max-age=0)
oldCachingHeaders             #Responses with old, HTTP 1.0 caching headers (Expires and Pragma)

redirects                     #Number of HTTP redirects (either 301, 302 or 303)
redirectsTime                 #Time it took to send and receive redirects

consoleMessages               #Number of calls to console.* functions
jsErrors                      #Number of JavaScript errors

documentWriteCalls            #Number of calls to either document.write or document.writeln
evalCalls                     #Number of calls to eval (either direct or via setTimeout / setInterval)
windowAlerts|Confirms|Prompts #Number of calls to alert|confirm|prompt

statusCodesTrail              #Comma-separated list of HTTP status codes that main request followed through 
                              #(could contain a single element if the main request is a terminal one)

blockedRequests               #3rd party requests blocked by --no-external or --block-domain
