
                                  ┏━━━━━━━━━┓
                                  ┃   SQS   ┃
                                  ┗━━━━━━━━━┛

SQS ==>                       #Version from 2014-07-16
                              #  - 256KB message size (including full size of SendMessageBatch())
                              #  - 120000 messages received but not deleted per queue

                                  ┌─────────────┐
                                  │   METHODS   │
                                  └─────────────┘

CreateQueue()                 #Request parameters:
                              #  - QueueName STR
                              #  - Attributes ATTR:
                              #     - DelaySeconds NUM
                              #     - MaximumMessageSize NUM
                              #     - MessageRetentionPeriod NUM
                              #     - Policy STR: IAM policy, URL-encoded
                              #     - RedrivePolicy JSON_STR: URL-encoded
                              #     - ReceiveMessageWaitTimeSeconds NUM
                              #     - VisibilityTimeout NUM
                              #Response body: QueueUrl URL: is queue ID
DeleteQueue()                 #Request parameters: QueueUrl URL
SetQueueAttributes()          #Request parameters:
                              #  - QueueUrl URL
                              #  - Attributes ATTR
GetQueueAttributes()          #Request parameters:
                              #  - QueueUrl URL
                              #  - AttributeNames ATTR_VAR_STR_ARR (can also be "All"), with also:
                              #     - ApproximateNumberOfMessages[NotVisible] NUM
                              #     - ApproximateNumberOfMessagesDelayed NUM
                              #     - Created|LastModifiedTimestamp DATE_NUM
                              #     - QueueArn
                              #Response body: Attributes ATTR
GetQueueUrl()                 #Request parameters:
                              #  - QueueName STR
                              #  - QueueOwnerAWSAccountId STR
                              #Response body: QueueUrl URL
ListQueues()                  #Request parameters: QueueNamePrefix STR
                              #Response body: QueueUrls URL_ARR
ListDeadLetterSourceQueues()  #Request parameters: QueueUrl URL
                              #Response body: QueueUrls URL_ARR

SendMessage()                 #Request parameters MESSAGE:
                              #  - QueueUrl URL
                              #  - MessageBody STR
                              #  - MessageAttributes METADATA:
                              #     - VAR:
                              #        - DataType "String|Binary[.CUSTOM]"
                              #        - BinaryValue BUFFER|TYPEDARRAY|BLOB
                              #        - StringValue STR
                              #  - DelaySeconds NUM
                              #Response body:
                              #  - MessageId STR
                              #  - MD5OfMessageBody|Attributes STR
SendMessageBatch()            #Request parameters:
                              #  - QueueUrl URL
                              #  - Entries OBJ_ARR (SendMessageBatchRequestEntry in REST API):
                              #     - Same members as MESSAGE but QueueUrl -> Id
                              #Response body SUCCESS_OR_FAIL:
                              #  - Successful|Failed OBJ_ARR:
                              #     - Id STR
                              #     - SenderFault BOOL (if Failed)
ReceiveMessage()              #Request parameters:
                              #  - QueueUrl URL
                              #  - AttributeNames STR_ARR: "All" or among any VAR of MESS_ATTR
                              #  - MessageAttributeNames METADATA_VAR_STR_ARR (can also be "All")
                              #  - MaxNumberOfMessages NUM
                              #  - VisibilityTimeout NUM
                              #  - WaitTimeSeconds NUM
                              #Response body: Messages OBJ_ARR:
                              #  - MessageId STR
                              #  - ReceiptHandle STR
                              #  - MD5OfMessageBody|Attributes STR
                              #  - Attributes MESS_ATTR:
                              #     - ApproximateFirstReceiveTimestamp DATE_NUM
                              #     - SentTimestamp DATE_NUM
                              #     - SenderId (ACCOUNT_ID or (if anonymous) IP)
                              #     - ApproximateReceiveCount NUM
                              #  - MessageAttributes METADATA
DeleteMessage()               #Request parameters:
                              #  - QueueUrl URL
                              #  - ReceiptHandle STR
DeleteMessageBatch()          #Request parameters:
                              #  - QueueUrl URL
                              #  - Entries OBJ_ARR:
                              #     - Id STR
                              #     - ReceiptHandle STR
                              #Response body SUCCESS_OR_FAIL

ChangeMessageVisibility()     #Request parameters:
                              #  - QueueUrl URL
                              #  - VisibilityTimeout NUM
                              #  - ReceiptHandle STR
ChangeMessageVisibilityBatch()#Request parameters:
                              #  - QueueUrl URL
                              #  - Entries OBJ_ARR (ChangeMessageVisibilityBatchRequestEntry in REST API):
                              #     - Id STR
                              #     - ReceiptHandle STR
                              #     - VisibilityTimeout NUM
                              #Response body SUCCESS_OR_FAIL

AddPermission()               #Request parameters:
                              #  - QueueUrl URL
                              #  - AWSAccountIds STR_ARR
                              #  - Actions ACTION_STR_ARR
                              #  - Label STR
RemovePermission()            #Request parameters:
                              #  - QueueUrl URL
                              #  - Label STR
