
                                  ┏━━━━━━━━━━━━┓
                                  ┃   PACMAN   ┃
                                  ┗━━━━━━━━━━━━┛

PACMAN ==>              #Fichiers :
-a                      #Utilise aussi la base de données de l'AUR
--devel                 #Utilise aussi les packages basés sur git, cvs, svn, etc.

pacbuilder PACKAGE      #Recompile from sources un paquet installé
-Sbkv                   #Option principale
--aur
--community
--extra
--core                  #Fait sur tous ceux de ce repository


MODIFICATION PKGBUILD ET#Pour : 
SOURCE COMPILATION ==>  #  - modification simple, dont configure options : modifier PKGBUILD
                        #  - patch de sources : faire un patch et l'inclure dans le PKGBUILD.
                        #Tout paquet installé est checké pour upgrades via repos officiels et, si yaourt, AUR. 
                        #Problèmes :
                        #  - s'il s'agissait d'une source compilation d'un package officiel, l'upgrade remplacera par un
                        #    pre-compiled binary
                        #  - si l'on avait modifié l'ABS, cela est perdu par l'upgrade
                        #Solution alternatives :
                        #  a) Faire IgnorePackage dans /etc/pacman.conf. L'upgrade sera notifié mais pas performed, on peut
                        #     alors le faire à la main.
                        #  b) customizepkg (mieux) :
                        #     - Paquet créant un répertoire /etc/customizepkg.d/ :
                        #       - un fichier vide nommé PACKAGE créé dedans fait que PACKAGE sera upgradé en compilant depuis
                        #         source
                        #       - un fichier non-vide avec modifications sed-style l'appliquera sur le PKGBUILD avant
                        #         compilation depuis source

Downgrading un package :
  - pacman -U /var/cache/pacman/pkg/*
  - si précédente version absent du cache, visiter http://arm.konnichi.com/
  - pour éviter nouvel upgrade, mettre IgnorePkg = package dans /etc/pacman.conf
