
                                  ┏━━━━━━━━━━━━━━━━━━━┓
                                  ┃   OD_HEXDUMP_HD   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━┛

od [FILE]...            #Imprime la concaténation sous forme octale (par défaut)
                        #  - précédé de [LOOP][/WORD_SIZE]. Par défaut 1 pour
                        #    LOOP et, pour WORD_SIZE, :
                        #      - 1 pour %_c, %_p, %_u et %c (seul valeur 
                        #        possible)
                        #      - 4 pour %d, %i, %o, %u et %x (WORD_SIZE doit 
                        #        être égal à 1, 2 ou 4)
                        #      - 8 pour %f, %e, %E, %g et %G (WORD_SIZE doit
                        #        être égal à 4 ou 8)
                        #FORMAT est répété jusqu'à fin de la lecture de FILE...
                        #Chaque %d, %x, etc. fait progresser la lecture de FILE
                        #  - FORM est une string de format printf, sauf que :
                        #      - * est impossible
                        #      - WORD_SIZE ou WIDTH est obligatoire pour %s
                        #      - %h, %l, %n, %p et %q sont impossibles
                        #      - les séquences d'échappement backslash sont
                        #        possibles, mais \c, \e, \xNN, \NNN sont
                        #        impossibles, et \r écrase les caractères
                        #        précédents
                        #      - des séquences additionnelles sont possibles :
                        #          - %_a[dox] imprime l'offset de l'octet 
                        #            courant en décimal (d), octal (o) ou hexa 
                        #            (x)
                        #          - %_A[dox] imprime cet offset, non pas pour
                        #            chaque FORMAT, mais une seule fois, à la 
                        #            fin de hexdump. Sa lecture itère FORMAT
                        #            sans continuer la suite de FORMAT
                        #          - %_c imprime le caractère courant, et 
                        #            remplace les caractères non imprimables par
                        #            des séquences d'échappement ou des �
                        #          - %_p : même chose, mais utilise . à la place
                        #            des séquences d'échappement et des �
                        #          - %_u : même chose, mais utilise des 
                        #            séquences hexa ou des strings à la place
                        #            des � et des séquences d'échappement
                        #  - LOOP indique le nombre de fois que "FORM" doit être
                        #    répété avant de passer au "FORM" suivant
                        #  - WORD_SIZE indique le nombre d'octets pris par %d,
                        #    %x, etc.
                        #Ainsi, le format LOOP/WORD_SIZE "FORM1" "FORM2" permet
                        #d'imprimer LOOP words de WORD_SIZE octets par ligne,
                        #tel que défini par "FORM1", chaque ligne étant terminée
                        #par "FORM2"
                        #Exemple pour imiter l'option -x :
                        #  -  -e '"%07_ax  " 8/2 "%04x " "\n"'

-f FICHIER              #Interprète FILE en fonction des FORMAT (sans les
                        #guillemets simples) concaténés contenus, ligne à ligne
                        #(batch mode) dans FICHIER

-b                      #Comme od -Ax -to1 -w16
-o                      #Comme od -Ax -to2 -w8
-C                      #Comme od -Ax -tx1z -w16
-x                      #Comme od -Ax -tx2 -w8
-c                      #Comme od -Ax -tc -w16
-d                      #Comme od -Ax -tu2 -w8

hd FILE...              #Equivaut à hexdump -C FILE...
