
                                  ┏━━━━━━━━━━━┓
                                  ┃   BOWER   ┃
                                  ┗━━━━━━━━━━━┛

VERSION ==>                                     #1.7.1
                                                #  - use "ignore" in bower.json instead of .gitignore|.npmignore
-F                                              #Force installing latest versions even with conflicts
-p                                              #Similar to npm install --production
-S|D                                            #Similar to npm install -S|D
-E                                              #Similar to npm install -E

uninstall [[LOCAL_PKGNAME=]PACKAGE[#VERSION]...]#Similar to npm uninstall
-S|D                                            #

prune                                           #Similar to npm prune
--production                                    #

update [LOCAL_PKGNAME...]                       #Similar to npm update
-F
-p                                              #Like install

link
link BOWER_PKGNAME [LOCAL_PKGNAME]              #Similar to npm link (see doc)

list                                            #Similar to npm list but also show possible updates (even beyond VERSION
                                                #constraints)
-p                                              #Outputs as { LOCAL_PKGNAME: MAIN_FILE_PATH }
-r                                              #With -p, use PATH relative to BOWERDIR, not PWD

search [STR]                                    #Similar to npm search
lookup LOCAL_PKGNAME                            #Similar to npm repo, but print GIT_URL instead of opening browser.
home [LOCAL_PKGNAME[#VERSION]]                  #Similar to npm docs (use bower.json homepage URL)
info LOCAL_PKGNAME[#VERSION] [VAR]              #Similar to npm view

cache list [LOCAL_PKGNAME...]                   #Similar to npm cache, except doesn't have cache add.
cache clean [LOCAL_PKGNAME[#VERSION]...]        #Many commands can force cache use with -o
                                                #Also, cache is local, not in $HOME.

register BOWER_PKGNAME GIT_URL                  #Similar to npm publish, but more restricted (only register link from 
                                                #BOWER_PKGNAME to GIT_URL)
unregister BOWER_PKGNAME                        #Must first bower login [-t GITHUB_TOKEN]
version VERSION                                 #Similar to npm version (commit only works if this is a Git/SVN repo)
-m STR                                          #Message can contain "%s" like npm
