
                                  ┏━━━━━━━━━━━━━┓
                                  ┃   ANGULAR   ┃
                                  ┗━━━━━━━━━━━━━┛

                                  ┌──────────┐
                                  │   MAIN   │
                                  └──────────┘

JAVASCRIPT FILE ==>                             #angular.js for core modules. There are CDN.
                                                #     - can be manipulated in MODULE.config() as SERVICE_STRProvider
                                                #     - members other than $get are encapsulated for SERVICE, but available
                                                #       in SERVICEPROVIDER. They must change the way SERVICE will operate
                                                #       (so $get() should reference to them)
MODULE.factory(SERVICE_STR,AFUNC([SERVICE2...]))#Same but:
                                                #  - AFUNC must return a VAL: the SERVICE.
                                                #  - can use SERVICE2, not only SERVICEPROVIDER2
                                                #Easier but no SERVICEPROVIDER is defined.
                                                #Variables defined in AFUNC but not returned are encapsulated, but cannot be
                                                #configured.
MODULE.service(SERVICE_STR,AFUNC([SERVICE2...]))#Same but AFUNC must set this: the SERVICE (AFUNC will be called with new).
MODULE.value|constant(SERVICE_STR, VAL)         #Same but with a VAL. 
                                                #Difference between both is the way they can be modified:
                                                #  - constant can be used in config() as a SERVICEPROVIDER
                                                #  - value can be used in PROVIDE.decorator(), or using MODULE.value() again.
GULP-NG-CONSTANT(OBJ)                           #Creates a file containing a definition:
                                                #  angular.module(SERVICE_STR, MODULE_ARR)
                                                #    .constant(SERVICE2_STR, VAL)
                                                #    ...
                                                #Where:
                                                #  - source IOSTREAM is a JSON of SERVICE2_STR/VAL
                                                #  - dest IOSTREAM is the file containing definition
                                                #OBJ:
                                                #  - name SERVICE_STR
                                                #  - deps MODULE_ARR
                                                #  - constants OBJ: to merge to JSON
                                                #  - wrap "amd|commonjs" (def: null) ("commonjs" adds "module.exports =")
                                                #  - space STR (def: "\t"): for JSON.stringify()
                                                #  - template[Path]: for further customization (should not be needed)
                                                #Can also put OBJ directly in JSON file
                                                #Version 0.1.1

MODULE.config(AFUNC(SERVICEPROVIDER...))        #Returns a SERVICEPROVIDER with AFUNC(), in order to configure the
                                                #underlying SERVICE.

$provide                                        #SERVICEPROVIDER, used to create services and components:
                                                #  - MODULE.provider(...) is an alias of:
                                                #      MODULE.config(AFUNC($provide){ $provide.provider(...) })
                                                #  - Other functions, or SERVICEPROVIDER 
                                                #    $animateProvider,$filterProvider,$controllerProvider,$compileProvider,etc.
                                                #    exist but are not referenced here because useless.
PROVIDE.decorator(SERVICE_STR,                  #Substitute original SERVICE:
AFUNC([SERVICE2...]))                           #  - return a VAL which is the new SERVICE
                                                #  - original SERVICE is available in service $delegate.
                                                #    Usually add|substitute some members, then return it
                                                #Used to change a SERVICE outside what's allowed in its SERVICEPROVIDER, or 
                                                #implement mocks.

                                  ┌───────────┐
                                  │   SCOPE   │
                                  └───────────┘

$exceptionHandler                               #SERVICE FUNC, fired when an exception is thrown by Angular.
EXPRESSIONHANDLER(ERROR, STR)                   #STR is ERROR.name for example.
                                                #Default behavior does $log.error(ERROR, STR)

$rootScope                                      #SERVICE, pointing at the root SCOPE.

$scope                                          #SERVICE, used only in CONTROLLER
SCOPE.id                                        #STR
AJQ.scope()                                     #Returns element's non-isolated SCOPE (first non-isolated one if current is 
                                                #isolated).
AJQ.isolateScope()                              #Returns element's isolated SCOPE (if current is non-isolated, returns null).
SCOPE.$new(BOOL[, SCOPE3])                      #Creates and returns a child SCOPE2:
                                                #  - parent is SCOPE3 (def: SCOPE)
                                                #  - $digest() called on parent, call it too on children.
                                                #  - $broadcasted events are sent to children.
                                                #  - if BOOL false (déf), is non-isolated, i.e.:
                                                #     - inherits by reference variables declared in parent 
                                                #     - but child changes create a child-specific copy
SCOPE.$parent                                   #
SCOPE.$root                                     #

SCOPE.$eval(EXPR|FUNC(SCOPE)[, OBJ])            #Evaluates EXPR in SCOPE context, i.e. does $parse(EXPR)(SCOPE[, OBJ]), and 
                                                #returns result.
                                                #Can also use FUNC(SCOPE), which execute any code, and can return result.
                                                #EXPR doesn't have access to DOM or to angular.* but FUNC(SCOPE) does, and is 
                                                #XSS-safer.
SCOPE.$evalAsync(EXPR_STR|FUNC(SCOPE)[, OBJ])   #Same but executes async., which implies:
                                                #  - executes at least after current FUNC returns
                                                #  - $digest() will be called after it executes
                                                #  - doesn't return anything.
SCOPE.$watch(EXPR_STR|FUNC(SCOPE),              #At each $digest(), if current $eval(ARG1) != previous $eval(ARG1), fires
STR2|FUNC(VAL,VAL2,SCOPE)[, BOOL])              #$evalAsync(ARG2) (VAL is new value, VAL2 old one).  
                                                #!= is:
                                                #  - if false !== (déf) 
                                                #  - if true: ! angular.equals(VAL, VAL2): like VAL === VAL2, but:
                                                #     - also compare OBJ recursively (except DOM elements), except members 
                                                #       FUNC or with key starting with "$"
                                                #     - NaN and REGEXP returns true when same (as opposed to JavaScript)
                                                #If $evalAsync() changes ARG1 again, call recursively (up to 10 times).
                                                #Listener is fired async. right away when $watch() is called too.
                                                #Can check VAL === VAL2, to be sure listener is called because of change and
                                                #not initialization.
                                                #Watched expression should be as simple as possible for performance reason.
                                                #Returns FUNC(), which turns it off.
SCOPE.$watchCollection(...)                     #Same but ARG1 and ARG2 use OBJ, and $watches all members.
                                                #Not exactly same arguments: ARG2 must be FUNC, and BOOL is always false.
SCOPE.$watchGroup(...)                          #Same for ARR
SCOPE.$digest()                                 #Triggers $watch listening
                                                #Prefer using $apply()
SCOPE.$apply([EXPR_STR|FUNC(SCOPE)])            #Every JavaScript EXPR evaluated in SCOPE must use SCOPE.$apply(EXPR) in order 
                                                #to:
                                                #  - call $eval(EXPR) and return result.
                                                #  - catch exceptions with $exceptionHandler()
                                                #  - call $digest() in the end
                                                #Angular expressions, e.g. JavaScript in CONTROLLER AFUNC or call to 
                                                #SERVICE.FUNC() don't need it (usually $apply() is used underneath)
SCOPE.$applyAsync(...)                          #Same as SCOPE.$apply(), but only called at the next $apply() or after short
                                                #timeout (around 10ms). 
                                                #Allows queuing $apply() together for better performance.

SCOPE.$on(AEVENT_STR, FUNC(AEVENT[, ...]))      #As opposed to DOM events, are limited to SCOPE, and can provide arguments.
                                                #AEVENT has members: 
                                                #  - name STR
                                                #  - targetScope and currentScope SCOPE: similar to DOM target and 
                                                #    currentTarget
                                                #  - stopPropagation FUNC, preventDefault FUNC and defaultPrevented BOOL: 
                                                #    like DOM, but for Angular events, and stopPropagation() can only be 
                                                #    called for $emitted events.
                                                #Returns a FUNC2(), which turn off the event listener.
SCOPE.$emit|$broadcast(AEVENT_STR[, ...])       #Fires event and propagate to siblings then parents, or siblings then children.
                                                #Returns AEVENT (see above).
SCOPE.$destroy()                                #Will emit a $destroy AEVENT.
                                                #There should be an event listener if some cleanup has to be done 


MODULE.controller(CONTROLLER_STR,               #Registers factory method for a CONTROLLER.
AFUNC([SERVICE...])                             #AFUNC doesn't return anything but must initialize a SCOPE.
                                                #Can use special CONTROLLER services: 
                                                #  - $scope SCOPE
                                                #  - $element AJQ: current element
                                                #  - $attrs ATTRS (see below)
                                                #CONTROLLER will be called when compiling <any ng-controller=CONTROLLER_STR>
                                                #HTML tag will have class="ng-[isolate-]scope" then.
<any>                                           #If SCOPE_VAR:
  ng-controller="CONTROLLER[ as SCOPE_VAR]"     #  - CONTROLLER_AFUNC access SCOPE with this, not $scope
                                                #  - EXPR uses SCOPE_VAR.VAR2, not VAR2, which is more verbose, doesn't allow
                                                #    inheritance, but allow manually selecting the SCOPE
AJQ.controller([DIRECTIVE_STR])                 #Returns a CONTROLLER, only for:
                                                #  - FORM|NGMODELCONTROLLER
                                                #  - directive if DIRECTIVE_STR

<any>                                           #Evaluates EXPR at compile time (usually "VAR = VAL")
  ng-init="EXPR"                                #Should be avoided (use CONTROLLER instead)

                                  ┌────────────────┐
                                  │   DIRECTIVES   │
                                  └────────────────┘

COMPILATION ==>                                 #Compiler looks for following in HTML:
                                                #  <my-dir></my-dir> (prefer for new entity/functionality)
                                                #  <any my-dir="VAL"> (prefer for adding functionality)
                                                #  <any class="my-dir=VAL"> (deprecated)
                                                #And fires myDir DIRECTIVE.
                                                #Transform HTML (AJQ to AJQ2). Detailed steps:
                                                #  - compile FUNC(AJQ, ATTRS): 
                                                #      - fired by $compile(ELEM|HTML_STR)
                                                #      - non-SCOPE specific tasks: change DOM content
                                                #      - returns link FUNC(...), so cannot specify together with link FUNC
                                                #  - link FUNC(SCOPE, AJQ, ATTRS):
                                                #      - returns new AJQ2
                                                #      - SCOPE specific tasks: setup DOM event listeners and/or SCOPE $watch()
                                                #      - SCOPE.$digest() is not called automatically if done manually, but
                                                #        is done when bootstrapping.
                                                #      - can divide between a pre and post link phases:
                                                #         - must use { pre|post FUNC(...) } instead of link FUNC or compile
                                                #           return value
                                                #         - if not specified, assumes post link
                                                #         - pre link is when no DOM manipulation, post link when there is.
                                                #Controllers are called between compile and link.

MODULE.directive(DIRECTIVE_STR,                 #Tells the compiler to modify current HTML tag children and/or execute some 
AFUNC([SERVICE...]))                            #JavaScript if its tag, element or class names are matching DIRECTIVE_STR.
                                                #TAG refer to the element.
                                                #AFUNC can return FUNC (same as { link: FUNC }) or OBJ with members:
                                                #  - compile FUNC(TAG_AJQ, ATTRS)->FUNC(...): see above
                                                #  - link FUNC(SCOPE, TAG_AJQ, ATTRS)->AJQ2: see above
                                                #  - template HTML_STR|FUNC(TAG_AJQ, ATTRS)->HTML_STR: simpler syntax for 
                                                #    compile FUNC which replaces TAG children by HTML_STR.
                                                #    If specified with compile|link, run as a sort of pre-compile function.
                                                #    Uses SCE.RESOURCE_URL
                                                #  - templateUrl URL|FUNC(TAG_AJQ, ATTRS)->URL
                                                #  - templateNamespace "html|svg|math" (def: "html"): type of template
                                                #  - restrict "[A][E][C]" (def: "EA"): what to match among "A" (attribute), 
                                                #    "E" (tag), "C" (class).
                                                #  - multiElement BOOL: if true:
                                                #     - TAG will include several elements (possibly empty text nodes), i.e.
                                                #       anything between DIRECTIVE-start[="..."] and DIRECTIVE-end
                                                #     - can also only use DIRECTIVE for single element
                                                #     - link|compile functions will be called once for all elements, but 
                                                #       template[Url] which are called once for each. 
                                                #  - scope true: creates a non-isolated SCOPE for TAG.
                                                #  - scope { VAR: "sym[ATTR]" ... }: creates an isolated SCOPE for TAG.
                                                #    ATTR (def: "VAR") refers to the element HTML attribute ATTR, which can be,
                                                #    according to "sym":
                                                #     - "@": "VAL"
                                                #     - "=[*][?]": "EXPR"
                                                #        - "?": exceptions are not propagated (e.g. missing VAR)
                                                #        - "*": use $watchCollection(), not $watch()
                                                #     - "&": "EXPR", where VAR([OBJ]) will fire EXPR. If OBJ, merges to scope.
                                                #  - controller AFUNC
                                                #  - controllerAs CONTROLLER_STR: register controller AFUNC, providing SCOPE 
                                                #    OBJ is used
                                                #  - bindToController BOOL|OBJ (def: false): if true and controllerAs STR used,
                                                #    make scope OBJ relative to CONTROLLER's this, not SCOPE
                                                #    Using OBJ is shortcut for bindToController true, scope OBJ
                                                #  - require DIRECTIVE_STR[_ARR]:
                                                #     - current element must have DIRECTIVE[_ARR] or throws exception (unless
                                                #       STR starts with "?"
                                                #     - look into parent elements too|only if STR begins with ^|^^
                                                #     - DIRECTIVE[_ARR] must have a controller FUNC:
                                                #        - FUNC's this is passed as last arg OBJ[_ARR] to link FUNC
                                                #        - OBJ is null if using "?DIRECTIVE" and DIRECTIVE doesn't exist.
                                                #        - This is the preferred way to communicate to children DIRECTIVE 
                                                #          without polluting current SCOPE, and bypassing isolated scopes.
                                                #  - transclude true|"element": 
                                                #      - after compile FUNC, replace ... of <TAG ng-transclude>...</TAG> 
                                                #        by original TAG and its children. 
                                                #      - if "element", targets also <TAG ng-tranclude> itself
                                                #      - ... gets a new non-isolated child SCOPE2
                                                #        If directive creates an isolated scope, it will not cover ...
                                                #      - can also use $tranclude([SCOPE2, ]FUNC(AJQ, SCOPE2)[, AJQ2])->AJQ 
                                                #        SERVICE in a CONTROLLER or fifth argument $tranclude(...) in link 
                                                #        function
                                                #         - usually not needed for most cases
                                                #         - FUNC() should attach AJQ (is a copy) to new place
                                                #         - SCOPE2 can be overriden with first arg. By def, it is a new
                                                #           non-isolated scope.
                                                #         - AJQ2 is AJQ parent (def: current parent)
                                                #  - type "html|svg|math": type of the children (déf: "html")
                                                #There can be:
                                                #  - several calls to same DIRECTIVE_STR: appends, do not overwrite.
                                                #    Use same priority as below.
                                                #  - AJQ with several DIRECTIVE, which behaves according to OBJ:
                                                #     - priority INT (déf: 0): lower are first called. If same, last declared 
                                                #       first called.
                                                #     - terminal BOOL: if true, do not do any DIRECTIVE with lower priority
                                                #       (make sure it is called last).
<any>
  ng-non-bindable                               #Does not compile. Used e.g. to show Angular.js snippets inside an Angular app.

uiAliasConfig                                  |#Redefining ANGULAR.constant(DIRECTIVE_STR, HTML_STR) creates a DIRECTIVE with
                                               |#{ template: HTML_STR, replace: true }
                                               |#MODULE "ui.alias"

ATTRS                                           #OBJ representing the HTML attributes of a tag.
                                                #Used in directives and controllers.
                                                #Should use them to manipulate attributes, since they fire ANIMEVENT
ATTRS.ATTR                                      #For each HTML attribute.
ATTRS.$set(STR, VAL)                            #Changes an attributes VAL
ATTRS.$add|removeClass(CLASS_STR) 
ATTRS.$updateClass(CLASS_STR, CLASS2_STR)       #Add/remove CSS classes by calling ANIMATE.add|removeClass()
ATTRS.$observe(ATTR_STR, FUNC2(ATTR_VAL))       #Like $watch listener on attribute change but is notified not by $digest() but
                                                #by ATTRS.$set()
                                                #Automatically done in an attr="{{EXPR}}"
ATTRS.$normalize(STR)                           #Gets camelcase from dash-based attribute

$compileProvider.debugInfoEnabled(BOOL)         #If true (def), adds CSS class .ng-binding to elements with {{EXPR}} and class
                                                #.ng-scope to elements with scopes.
                                                #They are used by tools like Batarang or Protactor. 
                                                #Setting to false provides performance boost.
angular.reloadWithDebugInfo()                   #Reload page but calls $compileProvider.debugInfoEnabled(true) at beginning

                                                

                                  ┌─────────────────────────────┐
                                  │   EXPRESSIONS AND FILTERS   │
                                  └─────────────────────────────┘

EXPR                                            #STR like JavaScript, which use native objects, but: 
                                                #  - only those native operators/keywords: NaN, Infinity, + - * / % ! && ||
                                                #  - Doesn't throw exception when accessing properties of null|undefined, e.g.
                                                #    "VAR.VAR2" when VAR is null.
                                                #  - cannot access the DOM
                                                #  - Can use FILTER

$parse                                          #SERVICE FUNC, used to evaluate EXPR
PARSE(EXPR)                                     #Returns FUNC2, with must be fired as FUNC2([{VAR: VAL ...}[, OBJ2]]), which 
                                                #evaluates EXPR with environment { VAR: VAL ... } and returns result.
                                                #OBJ2 is used to overwrite OBJ.
                                                #Can also:
                                                #  - use FUNC2.parse|literal BOOL: whether top-level|all expressions in 
                                                #    STR are pure JavaScript (not referencing SCOPE or the DOM).
                                                #  - use FUNC2.assign(OBJ, VAL), which assign VAL to a member of OBJ according
                                                #    to EXPR, e.g. PARSE("a.b").assign({a:{b: 3}}, 4) will turn 3 to 4
                                                #    (in OBJ, not in EXPR)

$interpolate                                    #SERVICE FUNC, used to evaluate {{EXPR}}
INTERPOLATE(STR[, BOOL[, CONTEXT[, BOOL2]]])    #Same as $parse, but with start and end symbols.
                                                #If BOOL true and doesn't contain {{...}}, returns undefined.
                                                #If CONTEXT, will then wrap with SCE.getTrusted(CONTEXT, ...), and STR can't
                                                #have interlaced {{EXPR}}
                                                #If BOOL2 true and one embedded expression returns undefined, the whole returns
                                                #undefined.
INTERPOLATE.start|endSymbol()                   #"{{" or "}}". Can be changed by $interpolateProvider.start|endSymbol([STR])

{{EXPR}}                                        #Sets up a $watch for EXPR, and replaces it with $interpolate(EXPR)(SCOPE) 
                                                #every time it changes.
                                                #Can be used in text nodes or in most attribute values.
                                                #Parent node will get class ng-binding.
                                                #Can be interlaced {{EXPR}} in normal STR, i.e. "...{{...}}...{{...}}", where
                                                #the parts not in {{}} will be treated as STR.
{{::EXPR}}                                      #Same but does not update anymore after the first evaluation (static) that
                                                #does not evaluate to undefined.
                                                #To use only for performance reasons.
<any>                                           #Same as <any>{{EXPR}}</any>
  ng-bind="EXPR"                                #{{EXPR}} actually compile to <span ng-bind="EXPR"></span>
  ng-bind-template="STR"                        #Same but a STR containing {{EXPR}}, e.g. "...{{...}}...{{...}}"
                                                #Useful in <option> and <title> (cannot have {{EXPR}})

<any>                                           #Put "display: none" from end of angular.js loading to end of compilation.
  ng-cloak                                      #Goal is to avoid seeing uncompiled {{EXPR}} while loading the app.
                                                #Should not be put once at the root, but many times at the lowest levels 
                                                #possible.

EXPR[ | FILTER[:ARG[:...]]]                     #FILTER post-process EXPR:
                                                #  - can chain them
                                                #  - can take arguments (STR must be enclosed with "")
                                                #  - can also be used as a FUNC in an AFUNC:
                                                #      - as a SERVICE with name FILTERFilter, (not $FILTERFilter) 
                                                #      - with $filter(FILTER_STR)
                                                #  - should be stateless
MODULE.filter(FILTER_STR,                       #Registers factory method for a FILTER
FILTER_AFUNC([SERVICE...])                      #AFUNC returns FUNC2(VAL[, ...]), which returns VAL2.

lower|uppercase(STR)                            #FILTER
json(OBJ[, NUM])                                #Calls JSON.sringify(OBJ, null, NUM). NUM is 2 by def.
                                                #Automatically used by {{EXPR}}
number(NUM[, NUM2])                             #FILTER that returns NUM as STR, with NUM2 decimals (def: 3), according to
                                                #current LOCALE.
                                                #If not NUM, returns ""
currency(NUM[, STR[, NUM2]])                    #FILTER that adds STR to end|beginning of a NUM, and return "" if not NUM.
                                                #NUM2 is number of decimals (def: 2)
date(DATE[, STR[, STR2]])                       #FILTER that returns DATE as STR3 according to format string STR which can 
                                                #also be:
                                                #  - "medium": "MMM d, y h:mm:ss a"
                                                #  - "short": "M/d/yy h:mm a"
                                                #  - "fullDate": "EEEE, MMMM d, y"
                                                #  - "longDate": "MMMM d, y"
                                                #  - "mediumDate": "MMM d, y" (déf)
                                                #  - "shortDate": "M/d/yy"
                                                #  - "mediumTime": "h:mm:ss a"
                                                #  - "shortTime": "h:mm a"
                                                #STR2 is timezone (def: locale)
format(STR, ARR|OBJ)                           |#If ARR, replace $NUM in STR by ARR[NUM]
                                               |#If OBJ, replace :VAR in STR by ARR.VAR
                                               |#MODULE "ui.format"
inflector(STR[, STR2])                         |#Change case/spaces according to STR2:
                                               |#  - "humanize" (def): One Two Three
                                               |#  - "underscore": one_two_three
                                               |#  - "variable": oneTwoThree
                                               |#MODULE "ui.inflector"
highlight(STR, STR2[, BOOL])                   |#Look for STR2 in STR and wrap it in <span class="ui-match">
                                               |#If BOOL true, case sensitive.
                                               |#Returns HTML as is, so must use ng-bind-html
                                               |#MODULE "ui.highlight"

linky(STR, STR2)                                #FILTER that wrap links (everything starting with a protocol) with
                                                #<a href="URL">...</a>, then use SANITIZE(STR2) (requires module ngSanitize)

                                  ┌──────────────┐
