
                                  ┏━━━━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   HISTOIRE_ENCODAGE   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━━━━┛

CHARSET ==>             #Un character set (charset) (jeu de caractère), 
                        #et les control characters "haut" (127 à 159, soit x7F 
                        #à x9F) ne sont pas compris dans un jeu de caractères 
                        #ISO 8859. L'IANA a développé des jeux de caractères 
                        #incluant ces control characters, qui sont nommés ISO-
                        #8859 (avec le tiret). Dans les faits, les gens 
                        #utilisent la première orthographe pour la seconde (ce 
                        #que je vais faire pour la suite)
                        #ISO 8859 est donc également codé sur un octet
                        #Il existe 16 tables ISO 8859 différentes appelées ISO 
                        #8859-X, où X fait référence à un nombre de 1 à 16. Les 
                        #plus connues sont :
                        #  - ISO 8859-1 (aussi appelé Latin-1, CP819 ou "Europe 
                        #    occidentale") pour les langues latines, 
                        #    germaniques et nordiques
                        #  - ISO 8859-15 (appelé Latin-9, ou improprement Latin-
                        #    0), quasi-identique mais introduisant €, ainsi que 
                        #    Š, š, Ž, ž, Œ, œ, et Ÿ, pour le français, le 
                        #    finnois et l'estonien
                        #Latin-1 a été très populaire, et devient standard pour 
                        #plusieurs choses

DOS ET LE CP437, LE     #DOS utilisait lui aussi une version de l'ASCII 
CP850 ET LE CP858 ==>   #utilisant le 8ème bit pour ajouter 128 caractères, 
                        #mais il ne s'agissait pas d'ISO 8859, mais de CP437 
                        #(page de code 437) Les 128 caractères ne sont pas les 
                        #mêmes ou pas dans le même ordre que toute table ISO 
                        #8859. De plus la plupart des control characters bas 
                        #(01 à 1F) ont une représentation graphique.
                        #CP850 le remplaça ensuite, pour l'Europe, remplaçant 
                        #notamment des caractères grecs et des caractères 
                        #permettant de dessiner une bounding box par des 
                        #caractères européens
                        #CP858 ajouta seulement l'€ à CP850
                        #CP858 demeure utilisé dans l'invité de commande de 
                        #Windows.

MAC OS ET LE MAC OS     #MAC OS (et non MAC OS X), depuis 1984 venait avec lui 
ROMAN ==>               #aussi une version de l'ASCII avec 128 caractères 
                        #supplémentaires nommé MAC OS Roman, mais encore une 
                        #fois, ces derniers étaient dans un autre ordre, avec 
                        #plusieurs symboles différents. De plus, tous les 
                        #control characters (dont DEL) sont supprimés (00 à 1F) 
                        #sauf TAB, LF et CR

WINDOWS-1252 ==>        #Windows venait par défaut (dont IE) depuis Windows 3.0 
                        #en Europe et aux Etat-Unis avec une version modifiée 
                        #de Latin-1 : Windows-1252 (appelé aussi CP1252, ou 
                        #improprement ANSI). Il s'agit de la même chose, sauf 
                        #que les control characters "haut" (sauf DEL, numéro 
                        #127) (de 128 à 159, soit x7F à x9F) sont remplacés par 
                        #des caractères imprimables, dont l'€, œ, ™ et †
                        #Des versions similaires, mais pour l'Europe centrale 
                        #(Windows-1250, ou CP1250) et l'alphabet cyrillique 
                        #(Windows-1251, ou CP1251) existent aussi

IEC-6937 ==>            #IEC-6937 était une autre version d'ASCII étendu, mais 
                        #sans control characters (ni "haut", ni bas), 
                        #standardisée mais peu utilisée

L'APPARITION D'ISO 646  #ISO 646 et Unicode sont ensuite apparus, définissant 
ET D'UNICODE ==>        #une table de 1 millions de caractères, chacun associés 
                        #à un nombre et une description. Ceci permet de régler 
                        #la question de l'internationalisation. Cette table 
                        #n'est pas un encodage en elle-même (voir doc)

UTF-8, UTF-16 ET        #Les formats UTF-8, UCS-2 (supplanté par UTF-16) et UTF-
COMPAGNIE ==>           #32 (aussi appelé UCS-4) pour encoder la table Unicode :
                        #  - un texte ASCII peut être lu en UTF-8 car ce 
                        #    dernier utilise une série variable de 1 à 4 octets 
                        #    pour coder chaque caractère Unicode, utilisant un 
                        #    système de clef pour le premier octet pour 
                        #    indiquer la longueur totale du caractère. C'est 
                        #    l'encodage d'Unix (sauf Mac OS X)
                        #  - UCS-2 utilise deux octets, mais ne peut pas 
                        #    adresser tous les caractères Unicode. Il a été 
                        #    remplacé par UTF-16, mais est encore utilisé par 
                        #    Symbian et Python
                        #  - UTF-16 utilise une série variable de 2 à 4 octets 
                        #    pour représenter un caractère Unicode. Il est 
                        #    utilisé par Mac OS X, Windows, Java (en partie, 
                        #    avec Modified UTF-8 également), .NET, Cocoa ou Qt
                        #  - UTF-32 utilise quatre octets pour représenter un 
                        #    caractère Unicode. Il est déprécié.
                        #  - CESU-8 est un encodage mixte entre UTF-8 et UTF-16 
                        #    peu utilisé. C'est l'encodage d'Oracle avant la 
                        #    version 9
                        #  - Modified UTF-8 est similaire à CESU-8 mais permet 
                        #    d'insérer des null dans les C-String. C'est 
                        #    l'encodage de Java (en partie, avec UTF-16 
                        #    également)
