
                                  ┏━━━━━━━━┓
                                  ┃   IP   ┃
                                  ┗━━━━━━━━┛

FEATURES ==>                      #Internet layer, i.e. add features for:
                                  #  - last XXXX:XXXX can be written X.X.X.X (decimal, 0-255)
                                  #  - can omit XXXX if 0
                                  #  - sometimes surrounded by []

IP ADDRESS STRUCTURE ==>          #First bits (network prefix): network, i.e. group of hosts
                                  #Last bits (host identifier): host, i.e. single machine with 1|n sockets

IP/NUM                            #CIDR (Classless Inter-Domain Routing)
                                  #Notation for NUM of bits for the network prefix ("netmask length")
SUBNET MASK ==>                   #Other notation:
                                  #  - 1 bits for network prefix
                                  #  - 0 bits for host identifier
                                  #Also called "network mask"/"netmask"
                                  #E.g. IP/24 -> 255.0.0.0
HOST MASK ==>                     #Complement of subnet mask, e.g. IP/24 -> 0.255.255.255
                                  #Also called "cisco wildcard"
CLASSES ==>                       #Other notation, using the first byte (network number) of IP address.
                                  #Obsolete. Opposite is "classless IP".
                                  #Can be:
                                  #  - 0-127 (class A): IP/8
                                  #  - 128-191 (class B): IP/16
                                  #  - 192-223 (class C): IP/24
                                  #  - 224-239 (class D): IP/4
                                  #  - 240-255 (class E): IP/3

CIDR BLOCK ==>                    #Range of IP addresses for a given network prefix

SUBNET ==>                        #Divising a network into multiple subnets by assigning multiple subnet masks:
                                  #  - a larger one for the network
                                  #  - a smaller one for the subnets
                                  #     - prefixed by the larger one
                                  #     - i.e. network ID is supernet ID + subnet ID
SUPERNET ==>                      #Opposite. Merge multiple networks into a supernet by adding a larger subnet mask
COMMON SUBNETS ==>                #The internet forms a series of subnets:
                                  #  - /0: entire internet
                                  #  - /8 (IPv4), /12 (IPv6): RIR (Regional Internet Registries), i.e. 5 continents
                                  #  - /17-21 (IPv4), /20-36 (IPv6): ISP
                                  #  - /20-22 (IPv4), /48-56 (IPv6): company
                                  #  - /24-28 (IPv4), /64 (IPv6): LAN (Local Area Network), i.e. building|campus|etc.

RESERVED IPv4 ADDRESSES ==>       #
0.0.0.0/8                         #Current network
127.0.0.0/8                       #Localhost (hostname): single host network
10.0.0.0/8
172.16-31.0.0/12
192.168.0.0/16                    #Private networks: not on internet
224.0.0.0/4                       #Multicast
240.0.0.0/3                       #Reserved|unused

RESERVED IPv6 ADDRESSES ==>       #
::1/128                           #Localhost

RESERVED HOST ==>                 #Only 0 bits: network space
                                  #  - network itself, not a host
                                  #Only 1 bits: broadcast address
                                  #  - all hosts in network

UNICAST ==>                       #One sender to one receiver
BROADCAST ==>                     #One sender to all receivers in a given network
MULTICAST ==>                     #One sender to multiple receivers in a given network
ANYCAST ==>                       #One sender to one out of multiple receivers in a given network, e.g. closest one

NAT ==>                           #Network Address Translation.
                                  #Changing source|destination IP address of a packet in transit.

IPSEC ==>                         #Encrypt IP packets for authentication + confidentiality
                                  #Unlike SSL, done at internet layer, i.e. includes IP addresses
                                  #Use HMAC-SHA1 and 3DES|AES
