
                     
   DESIGN PATTERNS   
                     


CREATIONAL PATTERNS ==> 					#Création de classes et d'objets.
                        					#  - "remote proxy" : différents "adress spaces" entre le Master et le Client, besoin de traduire
                        					#  - "protective proxy" : Master est secure-sensible, Proxy ckecke les droits d'accès
                        					#  - "smart proxy" : Proxy ajoute des fonctionnalités en plus :
                        					#      - smart pointer comptant le nombre de références restantes pour supprimer la mémoire quand il y en a 0
                        					#      - checker que Master n'est pas locked (par exemple Multithreading)
                        					#Si le client peut utiliser Master avec sans Proxy, faire une classe Interface parent de Master et Proxy, et travailler avec Interface (sauf cas où Proxy est exigé)
                        					#Utilisation des overloadable operators ->, *, etc. peut être intéressante

                        					#Structural object-creation patters (composition)

BEHAVIORAL DESIGN       
PATTERNS ==>            					#Communication entre objets :

OBSERVER                					#Event handling :
                        					#  - "subjects" [un]register callbacks for a specific event
                        					#  - "observer" notify subjects about an event -> fire the callbacks
TEMPLATE METHOD         					#(Rien à voir avec les template < >)
                        					#CLASSFK publique (interface utilisée par l'user) d'une superclasse appelant une série de CLASSFK protected, dont certains sont invariants (non redéfinis par les
                        					#subclasses) et d'autres variants (virtual, redéfinis par les subclasses).
                        					#Intérêt : pas besoin de réimplémenter l'ensemble d'une virtual CLASSFK pour chaque objet, mais seulement les parties qui varient.
                        					#Transparent pour l'user, qui utilise seulement la CLASSFK publique.

AUTRES ==>              					#
NAMED CONSTRUCTOR IDIOM 					#Les constructors d'une class ne sont pas public, et il faut utiliser une static fonction create() pour instantier.
                        					#Permet des contrôles supplémentaires, par exemple si on veut éviter que la classe soit créée via des new, si on veut un singleton, etc.
