
                                  ┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   CHROME EXTENSIONS APPS   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛

TO FINISH ==>                                   #  - Chrome apps: webstore, identity/OAuth/Licensing API, pushMessaging.
                                                #  - Looking at Angular chrome app example

                                  ┌──────────┐
                                  │   MAIN   │
                                  └──────────┘

NOTATION ==>                                   ##Chrome extension
                                               !#             loaded) or with --app-id=EXTENSION_ID (already loaded)
                                               !#           - navigating to a specific URL pattern
                                               !#              - must put in manifest.json:
                                               !#                 url_handlers
                                               !#                   any_STR
                                               !#                     matches: CSP_URL_ARR (domain must match one registered on
                                               !#                               Chrome webstore)
                                               !#                     title STR
                                               !#              - launch event will pass OBJ, with members:
                                               !#                 - id STR (any_STR)
                                               !#                 - url|referrerUrl STR
                                               !#                 - isKioskSession BOOL (cf kiosk_enabled)
                                               !#     - background scripts are only closed by closing sous-jacent Chrome
                                               !#        - so put window creation etc. in launch event, not in
                                               !#          background scripts (closing and reopening the app would
                                               !#          not reread the background script, but triggers the launch event
                                               !#          again)

app.runtime.onLaunched                         !#Event handler is FUNC(OBJ): cf url_handlers for OBJ.
app.runtime.onRestarted                        !#Fired at Chrome startup when apps when opened when Chrome last shut down.
                                               !#Event handler is FUNC()

app.window.create(STR[, OBJ][, CALLBACK])      !#Opens a window with an HTML page STR (local to app package).
                                               !#Can use devtools on it by right clicking, or using
                                               !#chrome-extension://EXTENSION_ID/STR
                                               !#OBJ has members:
                                               !#  - id STR (déf: "")
                                               !#  - min|maxWidth|Height NUM: of window content
                                               !#  - bounds { left, top, width, height }
                                               !#    If id is specified and already exist, move that window instead.
                                               !#  - resizable BOOL (déf: true)
                                               !#  - focused BOOL (déf: true)
                                               !#  - frame "none": remove frames.
                                               !#    Use CSS -webkit-app-region: drag on body to be able to drag the window
                                               !#    using the zone on top.
                                               !#  - state STR: "normal" (déf), "fullscreen", "maximized" or "minimized"
                                               !#  - hidden BOOL: call AWINDOW.hide()
                                               !#Fires CALLBACK(WINDOW), before the load event.
app.window.current()                           !#Returns current AWINDOW.
                                               !#Only app page.
app.window.getAll()                            !#Same but for all AWINDOW
app.window.get(STR)                            !#Same but with id STR
AWINDOW.id                                     !#
AWINDOW.close()                                !#
app.window.onClosed                            !#Event handler is FUNC()
AWINDOW.focus()                                !#
AWINDOW.hide()                                 !#
AWINDOW.show([BOOL])                           !#Inverse of hide(). If false, don't focus.
AWINDOW.fullscreen|minimize|maximize|restore() !#
AWINDOW.isFullscreen|Minimized|Maximized()     !#
app.window.onFullScreened|Minimized|Maximized|
Restored                                       !#Event handler is FUNC()
AWINDOW.moveTo(INT, INT2)                      !#
AWINDOW.resizeTo(WIDTH, HEIGHT)                !#
AWINDOW.draw|clearAttention()                  !#
AWINDOW.setBounds(OBJ)                         !#Same OBJ as in app.window.create()
AWINDOW.getBounds()                            !#
app.window.onBoundsChanged                     !#Event handler is FUNC()
AWINDOW.getMin|MaxWidth|Height()               !#
AWINDOW.setMin|MaxWidth|Height(NUM)            !#
AWINDOW.contentWindow                          !#The underlying WINDOW

<webview>                                      !#Permission: "webview"
                                               !#Like an iframe, but more secure.
                                               !#Can communicate with postMessage, listen to some events and inject CSS|script.
                                               !#DOM events:
                                               !#  - consolemessage: FUNC({ level: INT, message: STR, line: INT2,
                                               !#    sourceId: STR2 })
                                               !#  - sizechanged: FUNC({ old|newHeight|Width: NUM }): only with autosize="on"
                                               !#  - close: FUNC(). For example WINDOW.close()
                                               !#  - exit: FUNC(PROCESS_ID_NUM, "normal|abnormal|crash|kill")
                                               !#  - [un]responsive: FUNC(PROCESS_ID_NUM): when becomes [un]responsive
                                               !#  - dialog: FUNC(OBJ). Fires when WINDOW opens a popup. OBJ has members:
                                               !#     - messageType "alert|confirm|prompt"
                                               !#     - messageText STR
                                               !#     - dialog.ok([STR])|cancel()
                                               !#  - newwindow: FUNC(OBJ), with members:
                                               !#     - window.attach(WEBVIEW)|detach()
                                               !#     - targetUrl STR
                                               !#     - name STR
                                               !#     - initialWidth|Height NUM
                                               !#     - windowOpenDisposition "ignore|save_to_disk|current_tab|
                                               !#       new_background_tab|new_foreground_tab|new_window|new_tab"
                                               !#  - contentload: FUNC(). Fired at WINDOW load event.
                                               !#  - loadabort: FUNC({ url: STR, isTopLevel: BOOL, reason:
                                               !#    "networkError|download|canceled|sslError|safeBrowsingError" })
                                               !#  - loadcommit|start: FUNC({ url: STR, isTopLevel: BOOL })
                                               !#  - loadredirect: FUNC({ old|newUrl: STR, isTopLevel: BOOL })
                                               !#  - loadstop: FUNC()
                                               !#  - permissionrequest: FUNC(OBJ), with members:
                                               !#     - requestId NUM
                                               !#     - STR among "media", "geolocation", "pointerLock", "download",
                                               !#       "loadplugin"
                                               !#     - request.allow|deny()
                                               !#     - request.url STR
                                               !#     - request.userGesture BOOL (only "pointerLock")
                                               !#     - request.lastUnlockedBySelf BOOL (only "pointerLock")
                                               !#     - request.requestMethode STR (only "download")
                                               !#     - request.identifier STR (only "loadplugin")
  id=STR
  name=STR                                     !#Sets the underlying WINDOW.name
  src=STR
  min|maxheight|width=NUM                      !#Must use attribute autosize="on" for this to work.
                                               !#To specify width|height, use CSS
  .contentWindow                               !#Retrieves the CONTENTWINDOW.
  CONTENTWINDOW.postMessage(...)               !#Post message to WEBVIEW using same API as DOM postMessage()
                                               !#Only available after contentload event.
  CONTENTWINDOW.request                        !#Provides same events as webRequest, e.g. CONTENTWINDOW.request.onBeforeRequest
                                               !#or declarativeWebRequest, e.g. CONTENTWINDOW.request.onRequest
  .executeScript|insertCSS(OBJ[, CALLBACK])    !#Similar as executeScripts|insertCSS(), but without tabId, not runAt|allFrames
  .go(INT)                                     !#Go in history (can go back)
  .canGoBack|Forward()                         !#
  .clearData({[since: DOUBLE]}, OBJ[, CALLBACK])#OBJ is same as OBJ2 in browsingData.remove()
                                               !#Fires CALLBACK()
  .reload()                                    !#
  .stop()                                      !#Stops loading.
  .getProcessId()                              !#
  .terminate()                                 !#Kills process.
  .getUserAgent()                              !#
  .setUserAgentOverride(STR)                   !#
  .isUserAgentOverriden()                      !#

webstore.install(STR[, CALLBACK                 #Install app à l'URL STR. CALLBACK() est succes, CALLBACK2(STR) failure.
[, CALLBACK2]])                                 #Must be done on a content script, et dans un event handler.
                                                #Only if has been enabled in Chrome developer console (delay app approval).

                                  ┌─────────────────┐
                                  │   HOSTED APPS   │
                                  └─────────────────┘

HOSTED APPS ==>                                 #Different from chrome apps and extensions, this is a website, that loads in
                                                #a normal tab, but:
                                                #  - can also load in a panel
                                                #  - ca, use some APIs: permissions are "background", "clipboardRead|Write",
                                                #    "geolocation", "notifications" and "unlimitedStorage"
                                                #  - can open a background page (same as persistent background pages in
                                                #    Chrome extensions)
                                                #It loads when opened from new tab window, or when visited URL matches a
                                                #pattern.
                                                #Uses a .crx and a manifest like extensions but with only name, description,
                                                #version, icons: { 128: STR }, key, minimum_chrome_version, permissions,
                                                #update_url and:
                                                #  - background_page STR
                                                #  - app: {
                                                #      urls: CSP_URL_ARR:
                                                #        - append a * in the end. Avoid double matching.
                                                #        - only one domain allowed: the one from the app on Chrome webstore
                                                #      launch: {
                                                #        web_url STR: URL to launch
                                                #        container: "panel"
                                                #        height|width: with "panel"
                                                #      }
                                                #    }

                                  ┌───────────────┐
                                  │   PACKAGING   │
                                  └───────────────┘

PACKAGING ==>                                   #Packaged as .crx file (actually .zip file with extra header)
                                                # + private key .pem
                                                #Can be tested unpackaged by going in chrome://extensions in Google Chrome
                                                # > extensions > click on Developer mode > Load unpackaged extension
                                                #To package, choose Pack extension instead :
                                                #  - private key is created first time, then needs to supply it for updates
                                                #  - private key permits only creator to update it, so keep it secret
                                                #To install .crx :
                                                #  - send it by HTTP :
                                                #    - with MIME type application/x-chrome-extension
                                                #    - or with any MIME type but without header X-Content-Type-Options: nosniff
                                                #  - drag it to the chrome://extensions middle of page
                                                #  - click on it locally on Windows :
                                                #    - put .crx on a shared location if shared
                                                #    - create key HKEY_LOCAL_MACHINE\Software[\Wow6432Node]\Google\Chrome\
                                                #      Extensions\EXTENSION_ID\ (middle part only if 64 bits)
                                                #    - under this folder, create two string (REG_SZ) called path and version
                                                #      with location of .crx file, and version of extension
EXTENSION ID ==>                                #Each extension on a specific machine has an extension ID : 32 [:lower:]
                                                #It is shown in the extension tab.
                                                #Can change if still unpackaged.
runtime.id                                      #Renvoie EXTENSION_ID
"__MSG_@@extension_id__"                        #Same but for CSS et manifest.json.
                                                #Faire "chrome-extension://__MSG_@@extension_id__"

UPDATING ==>                                    #Can :
                                                #  - use Chrome Developer Dashboard
                                                #  - or put "update_url": STR in manifest.json, where STR est un fichier XML,
                                                #    usually called updates.xml
                                                #    Should look like :
                                                #      <?xml version='1.0' encoding='UTF-8'?>
                                                #      <gupdate xmlns='http://www.google.com/update2/response' protocol='2.0'>
                                                #        <app appid='EXTENSION_ID'>
                                                #          <updatecheck codebase='STR' version='STR2' />
                                                #        </app>
                                                #      </gupdate>
                                                #    Where STR est le dernier package CRX, et STR2 sa version. Compare with
                                                #    version in manifest.json to know if update.
                                                #    In <updatecheck>, there can be attribute prodversionmin="STR3" pour
                                                #    spécifier une version minimum de Chrome.
                                                #    - can runtime.requestUpdateCheck(CALLBACK) manually, with
                                                #      CALLBACK(STR, OBJ), where :
                                                #      - STR is "throttled" (can't check), "no_update" or "update_available"
                                                #      - OBJ is { status: STR2, details.version: STR3 }, where STR2 is same
                                                #        as STR, et STR3 la new version
                                                #      Checks only, doesn't update.
                                                #    - otherwise Chrome checks automatically every few hours
                                                #      - if update found while app is running, can't update now, but fires
                                                #        runtime.onUpdateAvailable, with event handler FUNC({ details.version})
                                                #        If impatient, can runtime.reload()
                                                #Updates must sign with same private key
                                                #Current version is in manifest.json, as "version". Must be STR with 1 à 4
                                                #UINT, de 0 à 65535, with no leading 0.

management.*                                   ##Permission: "management", except getPermissionWarningsByManifest() and
                                               ##uninstallSelf()
management.get(STR, CALLBACK)                  ##Invoque CALLBACK(EXTENSIONINFO) pour l'extension dont l'EXTENSION_ID est STR.
                                               ##EXTENSIONINFO a membres :
                                               ##  - id : EXTENSION_ID
                                               ##  - name, description, version, homepageUrl, appLaunchUrl, updateUrl,
                                               ##    offlineEnabled, optionsUrl : like in manifest.json
                                               ##  - icons : like in manifest.json, but as { size: UINT, url: STR }...
                                               ##  - hostPermissions, permissions : for "permissions" in manifest.json.
                                               ##    The first are the host permissions, the other the APIs ones.
                                               ##  - type : "extension", "hosted_app", "packaged_app" or "theme"
                                               ##  - mayDisable BOOL : si false, can't be disabled
                                               ##  - enabled BOOL
                                               ##  - disabledReason STR : si disabled à cause d'update avec nouvelles
                                               ##    permissions, "permissions_increase". Sinon "unknown"
                                               ##  - installType STR :
                                               ##    - "development" : through chrome://extensions developer mode
                                               ##    - "normal" : via .crx file
                                               ##    - "admin" : via admin installation
                                               ##    - "sideload" : installed via other software
                                               ##    - "other"
management.getAll(CALLBACK)                    ##Pareil mais toutes extensions via CALLBACK(EXTENSIONINFO_ARR)
runtime.getManifest()                          ##Get current manifest.json, as OBJ.
management.getPermissionWarningsByManifest|Id   #Invoque CALLBACK(STR_ARR), où STR_ARR sont les message de demande de
(STR, CALLBACK)                                 #permissions lors installation/update, pour extensions dont l'EXTENSION_ID
                                                #(Id) est STR ou le manifest.json file se situe (Manifest) à STR.
management.setEnable(STR, BOOL[, CALLBACK])    ##Enable|Disable (selon BOOL) l'extension dont l'EXTENSION_ID est STR.
                                               ##Invoque ensuite CALLBACK()
management.onEnabled|Disabled                  ##Event handler is FUNC(EXTENSIONINFO)
management.uninstall(STR[, OBJ][, CALLBACK])   ##Désinstalle extension dont EXTENSION_ID est STR.
                                               ##OBJ can be { showConfirmDialog: true } (déf: false).
                                               ##Invoque ensuite CALLBACK()
management.uninstallSelf([OBJ][, CALLBACK])     #Pareil pour extension courante.
management.onInstalled                         ##Fired at any extension installation/update.
                                               ##Event handler is FUNC(EXTENSIONINFO)
management.onUninstalled                       ##Event handler is FUNC(EXTENSION_ID)
management.launchApp(STR[, CALLBACK])          ##Launch app ayant EXTENSION_ID STR.
                                               ##Invoque ensuite CALLBACK()

runtime.onInstalled                             #Fired by extension at its own installation/update, or update of Chrome.
                                                #Event handler is FUNC({ reason: STR, previousVersion: STR2 }), where STR is
                                                #among "install", "update", "chrome_update"
runtime.setUninstallUrl(STR)                    #URL to be visited on uninstallation (max 255 chars)
runtime.onStartup                               #Fired at startup. Event handler is FUNC()
runtime.reload()                                #Reload the extension

                                  ┌────────────┐
                                  │   EVENTS   │
                                  └────────────┘

EVENT ==>                                       #Don't put event handlers in runtime.onInstalled.
VAR.onEVENT.add|removeListener(FUNC[, OBJ])     #Like VAR.add|removeEventListener("EVENT", FUNC), but for Chrome extensions
                                                #events.
                                                #OBJ is a filter. Works not on all events : currently only WebNavigation and
                                                #webRequest events. It makes the event handler only triggers in specific
                                                #conditions, like if a if ( TEST ) was present in the handler, but more
                                                #efficient.
VAR.onEVENT.hasListener(FUNC)                   #
VAR.onEVENT.hasListeners()                      #
VAR.onEVENT.addRules(RULE_ARR[, CALLBACK])      #Alternative and efficient way to register event handler for some events :
                                                #declarativeWebRequest only for the moments.
                                                #Rules persist accross browser sessions. Only manual removal or install/update
                                                #of the extension remove them, so they should be registered in the onInstalled
                                                #event handler.
                                                #RULE est OBJ dont membres sont :
                                                #  - conditions (mandatory) VAR_ARRAY
                                                #  - actions (mandatory) VAR_ARRAY
                                                #  - id STR
                                                #  - priority UINT (déf 100)
                                                #  - tags STR_ARR: not used
                                                #Invoque "actions" si "conditions" fulfilled.
                                                #Ex: addRules([{ conditions:[ new VAR({...}) ], actions:[ new VAR({...}) ] }])
                                                #Arguments de "conditions" et "actions" sont souvent :
                                                #  - construits via new
                                                #  - Leur construction arg est un OBJ, dont membres sont aussi membres de
                                                #    l'object construit
                                                #Invoque ensuite CALLBACK(RULE_ARR)
                                                #Can set runtime.lastError
                                                #Should do as few addRules() as possible (using ARRAY arguments instead)
VAR.onEVENT.getRules(STR_ARR[, CALLBACK])       #Invoque CALLBACK(RULE_ARR) for RULE with id parmi STR_ARR
VAR.onEVENT.removeRules([STR_ARR[, CALLBACK]])  #Remove les RULE with id parmi STR_ARR (déf: all)
                                                #Invoque ensuite CALLBACK()

                                  ┌───────────────────────┐
                                  │   FILES ET MANIFEST   │
                                  └───────────────────────┘

DONNEES ==>                                     #localStorage/sessionStorage or chrome.storage can be used for a given
                                                #extension.
FILE ==>                                        #Relative path refer to extension root directory.
                                                #Can also use chrome-extension://EXTENSION_ID/PATH_TO_FILE.
                                                #External websites must include the PROTOCOL://, and the trailing slash if
                                                #relevant.
                                                #chrome-extension:// JavaScript files have access to chrome.*
extension.getURL(STR)                          ##Renvoie chrome-extension://EXTENSION_ID/STR
chrome://favicon/URL                            #Renvoie URL2 du favicon d'URL.
                                                #Permission: "chrome://favicon/"

CSP_URL                                         #STR designant une URL following same rules as CSP, + possible "<all_urls>"
                                                #for PROTOCOL://*/*, where PROTOCOL is http, https, file or ftp (not
                                                #chrome-extension)

manifest.json                                   #JSON file declaring the application (permissions, files, etc.).
                                                #The following VAR are possible (other are mentioned in other part of the
                                                #document) :
  manifest_version                              #NUM, devant être 2
  name                                          #Name STR de l'application (max 45 chars), shown in Extensions page, Chrome
                                                #web store and install dialog.
  short_name                                    #Same but only max 12 chars, shown in App launcher and New tab page.
  description                                   #Description STR de l'application, shown in Extensions page and Chrome web
                                                #store (max 132 chars).
  author                                        #STR
  homepage_url                                 ##STR
  version                                       #Of the extension (cf ci-dessus)
  minimum_chrome_version                        #Same format
  requirements                                  #OBJ :
                                                #  - "3D" : { ["features": "webgl"] } (3D seul means hardware acceleration)
                                                #  - "plugins": { "npapi": true }
  icons                                         #Icones as { VAR:STR... }, où VAR est la size et VAL l'image :
                                                #  - "16" : favicon on Extensions page, on omnibox and on context menus.
                                                #  - "48" : main image on Extensions page
                                                #  - "128" : in installation and Chrome webstore
                                                #Any format supported by Chrome, including JPEG and PNG.
  kiosk_enabled|only                           !#Could|should be fullscreen (Chrome OS only)
  display_in_launcher|new_tab_page             !#Déf: true
  offline_enabled                              !#Whether it is expect to work offline. If not, icon will be dimed when offline.

                                  ┌──────────────┐
                                  │   SECURITY   │
                                  └──────────────┘

  content_security_policy                      ##In manifest.json.
                                               ##CSP as STR (see doc). Default is script-src 'self'; object-src 'self'
                                               ##As such : no inline script/style, and no eval()
                                               ##script-src et object-src only allowed from local source, or from HTTPS.
                                               ##Be careful with grammar : ";" not ",", spaces between VAL, '' only around
                                               ##special words, not URL.
                                               ##Also :
                                               ##  - script-src et object-src doivent être specified (or default-src)
                                               ##  - only https://..., chrome-extension:// or 'self' in those two.
  sandbox                                       #In manifest.json
                                                #Put pages of the extension in sandbox mode (like HTML5). Usually when page
                                                #uses eval(), etc.
                                                #OBJ :
                                                #  - "pages": STR_ARR
                                                #  - "content_security_policy" (déf: "sandbox allow-scripts allow-forms") : STR
                                                #Can't use chrome.*, but can communicate with postMessage()
  permissions                                   #In manifest.json.
                                                #STR_ARRAY de permissions, parmi :
                                                #  - host permissions : any external websites accédés (because of default CSP)
                                                #    as CSP_URL. Revient à changer CSP default-src.
                                                #  - "background", "chrome://favicon/", "notifications", "contextMenus" :
                                                #    see this doc.
                                                #  - "unlimitedStorage" : infinite storage for ApplicationCache,
                                                #    localStorage, databases, chrome.storage
                                                #  - "activeTab" : restricted version of "tabs" permission :
                                                #     - only for current tab, when user active extension by clicking
                                                #       browser|page action, contextMenus, omnibox ou chrome.commands.
                                                #  - "clipboardRead|Write" : using DOCUMENT.execCommand("paste|copy|cut")
                                                #  - "geolocation" : allows using HTML5 geolocation without browser prompting
                                                #  - "STR" : several chrome.STR APIs, noted in this doc.
                                                #The following permissions don't cause a warning when installing/updating :
                                                #  - "chrome://favicon/", "contextMenus", "notifications"
                                                #  - "unlimitedStorage"
                                                #  - "activeTab"
                                                #  - "clipboardWrite"
                                                #  - "browsingData", "cookies", "experimental", "idle", "storage",
                                                #    "webRequest[Blocking]"
  optional_permissions                          #In manifest.json.
                                                #Pareil, mais request permission non une fois à l'installation/update, mais à
                                                #chaque fois que requis, et seulement lorsque que requis.
                                                #Seulement suivants sont possibles :
                                                #  - host permissions
                                                #  - "background", "contextMenus", "notifications"
                                                #  - "clipboardRead|Write"
                                                #  - "bookmarks", "contentSettings", "cookies", "debugger", "history", "idle"
                                                #    "management", "pageCapture", "tabs", "topSites", "webNavigation"
                                                #    "webRequest[Blocking]"
                                                #Needs to use permissions.request|remove() runtime.
permissions.getAll(CALLBACK)                    #Invoque CALLBACK(PERMISSIONS) pour PERMISSIONS courantes. Membres :
                                                #  - permissions STR_ARR : for non-host permissions
                                                #  - origins STR_ARR : for host permissions
permissions.contains(PERMISSIONS, CALLBACK)     #CALLBACK(BOOL)
permissions.request(PERMISSIONS, CALLBACK)      #CALLBACK(BOOL). Must be called during a user gesture.
                                                #Can set runtime.lastError
permissions.remove(PERMISSIONS, CALLBACK)       #CALLBACK(BOOL) : true if removed.
permissions.onAdded|Removed(PERMISSIONS)        #

                                  ┌────────────────────┐
                                  │   MAIN STRUCTURE   │
                                  └────────────────────┘

BACKGROUND PAGES ==>                           ##Put "background: { VAR:VAL... }" in manifest.json.
                                               ##Hidden WINDOW (single page), optionnaly with scripts.
                                               ##Are read:
                                               ##  - always: when installed|updated
                                               ##  - no permission "background": at browser launch (only once if multiple
                                               ##    windows)
                                               ##  - permission "background": when user logs in computer (by launching Chrome
                                               ##    as a daemon)
                                               ##  - not persistent: extension.getBackgroundPage()
                                               ##Are closed:
                                               ##  - persistent + permission "background": when OS logs out
                                               ##  - persistent + no permission "background": when last window closed
                                               ##  - not persistent (prefer, more efficient): as soon as finished reading:
                                               ##     - close all views and PORT, or it will be persistent.
                                               ##       However setTimeout() and similar functions don't keep it persistent,
                                               ##       and will be cancelled (use alarms.*)
                                               ##     - Fires runtime.onSuspend event shortly before closing. If event
                                               ##       handler lasts more than few seconds, it will not close anymore,
                                               ##       and runtime.onSuspendCanceled will be fired.
                                               ##       If some views like opening the background page in a tab for
                                               ##       debugging, onSuspend will not be fired.
                                               ##To use a library in a background page or content script, put the library as
                                               ##another background page or content script before it.
                                               ##Has following VAR :
    page                                       ##HTML file, as STR.
    scripts                                    ##JavaScript files, as STR_ARRAY. Cannot be used in same time as page.
                                               ##Creates a HTML page with only DOCTYPE, blank BODY and HEAD, except
                                               ##<script src="STR"></script> for each script.
    persistent                                 ##Déf: true.
extension.getBackgroundPage()                  ##Renvoie la WINDOW de la background page, ou null si aucune.
runtime.getBackgroundPage(CALLBACK)            ##Pareil mais async. with CALLBACK(WINDOW).
                                               ##If no background page, set runtime.lastError

CONTENT SCRIPTS ==>                            ##Put "content_scripts : [ { VAR:VAL... }... ]" in manifest.json.
                                               ##Scripts/pages loaded with the webpage the user is browsing, when URL matches a
                                               ##given pattern.
                                               ##Is viewed like if it was part of the webpage, except :
                                               ##  - no access to JavaScript files between page and content script (only DOM)
                                               ##    - libraries loaded by the webpage and the extensions will never conflict
                                               ##What can be done :
                                               ##  - manipulating the DOM of the webpage
                                               ##  - sending/receiving messages to webpage with standard postMessage() and
                                               ##    message event
                                               ##  - sending/receiving messages to background page with
                                               ##    runtime.send|onMessage(), runtime.[onC]connect()
                                               ##  - using extension resources with extension.getURL() et
                                               ##    "__MSG_@@extension_id__", runtime.id and runtime.getManifest()
                                               ##    They must be declared in manifest.json "web_accessible_resources": STR_ARR
                                               ##  - check update with runtime.requestUpdateCheck(), runtime.reload() and
                                               ##    setUninstallUrl()
                                               ##  - using storage.*, i18n.* and permissions.*
                                               ##  - can't use other chrome.*
