
                                  ┏━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   JQUERY_CHEERIO   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━┛

                                  ┌─────────────┐
                                  │   CHEERIO   │
                                  └─────────────┘


VERSION ==>                                    ##Node module (0.16.0)
JQ.slice(INT[, INT2])                           #Renvoie items de JQ.eq(INT) à JQ.eq(INT2), exclus (déf: -1).
                                                #Si second item avant premier, empty JQ.

                                  ┌───────────────┐
                                  │   SELECTORS   │
                                  └───────────────┘

$()                                             #Renvoie un empty JQ.
$(JQ)                                           #Clone JQ et renvoie JQ2
$(ELEM[_ARRAY])                                 #Convertie un ELEM[_ARRAY] en JQ
$(STR[, ELEM|DOCUMENT|JQ])                      #Renvoie ensemble des items de ARG2 (déf: DOCUMENT courant), filtré par
                                                #sélector STR :
                                                #  - all standards possible, except :
                                                #    - :active, :hover, :link, :visited (but event handlers can replace some)
                                                #    - pseudo-element
                                                #    - new CSS4 selectors
                                                #    - selectors namespaces
                                                #  - combinaisons de sélectors possibles
                                                #  - escape characters :
                                                #    - "" -> '', e.g. [VAR^='VAL']
                                                #    - any non [:alnum:] -> escaped by \\, e.g. #an\\.id
                                                #  - see CSS doc for difference with querySelector[All]()
                                                #  - selectors non standards (listed below)
                                                #    - It's better to use those selectors with a JQ.filter() after $(), for
                                                #      performance reasons.

[ATTR!="STR"]                                   #ATTR value !== "STR" (including nothing)
:data(STR)                                      #Like [data-STR], but having used JQ.data(STR) (jQuery UI)

:selected                                       #ELEM.selected

:input                                          #<input>, <button>, <textarea>, <select>, <optgroup>, <option>, <label>,
                                                #<fieldset>, etc.
:button|checkbox|file|image|password|radio|
reset|submit|text                               #Like [type="button|checkbox|file|image|password|radio|reset|submit|text"]
:header                                         #<h*> (not <hgroup>)

:odd|even                                       #Same as :nth-child(odd|even)
:parent                                         #Has child

:eq(INT)
:lt|gt(INT)
:first|last                                     #Of all the matching elements

:focusable|tabbable                             #(jQuery UI)
:animated                                       #Currently animated
:hidden|visible                                 #Not taking any space, e.g.:
                                                #  - diplay: none
                                                #  - width|height === 0
                                                #  - <input type="hidden">
                                                #  - hidden ancestor
                                                #Does not cover invisible but taking space (e.g. 'transparent' or visibility: hidden)

:contains('STR')                                #A TEXT descendant contains STR
:has(...)                                       #Like JQ.has(...)


$(STR[, DOCUMENT|PLOBJ])                        #STR doit représenter du code HTML. Parse (via .innerHTML) et crée ELEM,
                                                #converti ensuite en JQ.
                                                #TEXT au début et fin de STR sont extraits comme des STR au début/fin du JQ
                                                #renvoyé.
                                                #Si DOCUMENT, fait que .ownerDocument est DOCUMENT (déf: DOCUMENT dans lequel
                                                #jQuery a été loaded (same as null)).
                                                #Si PLOBJ :
                                                #  - HTML élément doit être empty (juste l'empty tag ou start/end tags)
                                                #  - les propriétés de PLOBJ sont ajoutés comme attributs à l'ELEM créé
                                                #  - attention propriété class doit être entouré de "" (car keyword JavaScript)
$.parseHTML(STR[, DOCUMENT[, BOOL]])            #Same as $(STR[, DOCUMENT]), mais si false (déf), supprime <script> non-vide
                                                #(mais pas les event handlers).

JQ.filter(STR|FUNC|ELEM|JQ)                    ##Ne garde que les items :
                                               ##  - STR : matchant le CSS selector STR (same selectors as $(STR))
                                               ##  - FUNC : renvoyant true pour FUNC(UINT), où UINT est l'index et this
                                               ##    l'ELEM courant.
                                               ##  - ELEM|JQ : identiques à VAR ou à l'un des items de JQ ou ELEM_ARRAY.
$.grep(ARRAY,FUNC[, BOOL])                      #Equivaut à un ARRAY.filter(FUNC), si ARRAY.filter existait. Ou, si true, à un
                                                #ARRAY.not(FUNC)
JQ.not(...)                                     #Comme JQ.filter(...), mais inversé.
JQ.has(...)                                     #Ne garde que les items dont un descendant matche JQ.filter(...)
                                                #JQ.has(FUNC) ne marche pas.
JQ.is(...)                                      #Renvoie false si JQ.filter(...) renvoie un empty JQ.

JQ.children([STR])                             ##Renvoie enfants directs (TEXT exclus).
                                               ##If STR, effectue un JQ.filter(STR) afterwards.
JQ.contents()                                   #Comme JQ.children(), mais TEXT inclus.
JQ.find(STR|ELEM|JQ)                           ##Renvoie descendants renvoyant true à JQ.is(...)
$.contains(ELEM,ELEM2)                         ##Renvoie true si ELEM2 (TEXT exclus) est un descendant d'ELEM.
JQ.parent([STR])                               ##Comme JQ.children(), mais pour parent direct.
JQ.parents([STR])                               #Pareil, mais renvoie ensemble des ancêtres.
                                                #Par ailleurs, JQ(HTML).parent() renvoie DOCUMENT, et .parents() renvoie empty
                                                #JQ.
JQ.parentsUntil([STR2|ELEM|JQ[, STR]])          #Comme JQ.parents(), mais s'arrête à l'ancêtre filtré par JQ.filter(...),
                                                #exclus.
JQ.root()                                      ##Only Cheerio
JQ.closest([STR|JQ|ELEM])                       #Renvoie premier ancêtre (en commençant par item lui-même) renvoyant true à
                                                #JQ.is(...)
JQ.siblings([STR])                             ##Comme JQ.children(), mais pour siblings (JQ item exclus).
JQ.next|prev([STR])                            ##Pareil, mais seulement previous/next sibling. Empty JQ si first/last sibling.
JQ.next|prevAll([STR])                          #Comme JQ.children(), mais seulement pour next/previous siblings.
JQ.next|prevUntil([STR2|ELEM|JQ[, STR]])        #Comme JQ.next|prevAll(), mais même filtre que JQ.parentsUntil()
JQ.index()                                      #Position de JQ au sein de ses siblings (TEXT exclus)
JQ.index(ELEM|JQ2)                              #Position d'ELEM|JQ2 au sein de JQ, ou -1 si pas partie.

JQ.end()                                        #JQ.FUNC().end() renvoie JQ.
                                                #Permet d'effectuer FUNC() puis de revenir à JQ avant le filtre effectué par
                                                #FUNC().
JQ.add(...)                                     #Rajoute items $(...) à JQ. Undefined order, and removes duplicates.
JQ.addBack([STR])                               #Rajoute JQ.end() item à JQ.
                                                #STR est un éventuel selector filtre sur JQ.end().

                                  ┌──────────────────┐
                                  │   MANIPULATION   │
                                  └──────────────────┘

JQ.insertBefore|After(STR|ELEM|JQ)              #Move JQ before|after the element designated by the argument :
                                                #  - STR can be a selector or an HTML string
                                                #  - if multiple targets are chosen by the argument, it moves copies of JQ
                                                #    after each target (and removes initial place of JQ)
                                                #Works also on nodes detached from the document.
JQ.prepend|appendTo(...)                        #Comme insertBefore|After(...), mais move as the first/ladt child of the
                                                #target(s).
JQ.after|before|prepend|append                 ##Comme insertBefore|after et prepend|appendTo, sauf que la target est ici JQ,
(FUNC|STR|ELEM[_ARR]|JQ...)                    ##et l'élement to move l'argument.
                                               ##Notes :
                                               ##  - STR can only be a HTML string, not a selector : just do $(STR)
                                               ##  - FUNC(UINT) returns the element to be added, where UINT is the index in JQ
                                               ##    and this l'ELEM
                                               ##  - ELEM_ARR : not on first arg
JQ.wrap[Inner|All](FUNC|STR|ELEM|JQ)            #Insert copy of the argument as the direct parent of JQ.
                                                #If the argument has several innermost elements, choose the first one as the
                                                #parent of JQ.
                                                #Argument and target should designate only one element.
                                                #  - wrapInner() doesn't target JQ, but only its children (exclude the element
                                                #    tags)
                                                #  - wrapAll() :
                                                #    - use concaténation of JQ as target. Items in JQ should be neighbor
                                                #      elements.
                                                #    - cannot take FUNC
JQ.unwrap()                                     #Same as JQ.parent().remove()

JQ.remove([STR])                               ##Remove items and returns it.
                                               ##If STR, effectue un JQ.filter(STR) before.
JQ.detach([STR])                                #Same, but keeps jQuery event handlers and data()
JQ.empty()                                     ##Remove all children (including TEXT). Returns JQ.
JQ.replaceWith(FUNC|STR|ELEM|JQ)               ##Replace JQ by argument (move, not copy), and returns former JQ
                                               ##STR can't be a selector, only HTML string.
JQ.replaceAll(STR|ELEM|JQ)                      #Inverse : replace argument by JQ (move, not copy).
                                                #Si plusieurs items dans JQ, concaténation des items.
                                                #Renvoie new version d'argument.
                                                #STR can't be HTML string, only selector.
JQ.clone([BOOL[, BOOL2]])                      ##Renvoie une copie de JQ.
                                               ##Si BOOL true (déf: false), comprend event handlers et jQuery data.
                                               ##Data are referenced, not copied.
                                               ##Si BOOL2 true (déf: same as BOOL), comprend event handlers/data des children
                                               ##également.

$.isWindow(VAL)                                 #True if WINDOW

JQ.focus(UINT[, FUNC()])                        #Like setTimeout() + ELEM.focus() (jQuery UI)

                                  ┌────────────────┐
                                  │   DIMENSIONS   │
                                  └────────────────┘

DIMENSIONS ==>                                  #Unless specified (see CSS doc):
                                                #  - WINDOW|HTML|BODY: layout dimensions
                                                #  - ELEM: visual dimensions
                                                #  - all: include scrollbar

JQ.outerHeight|Width(true)                      #Margin-box
JQ.outerHeight|Width(false)                     #Border-box
JQ.innerHeight|Width()                          #Padding-box
JQ.css('height|width'[, VAL|FUNC])              #Content-box
JQ.height|width([VAL|FUNC])                     #Content-box
                                                #Same as JS.css('height|width') but:
                                                #  - return NUM instead of STR
                                                #  - doesn't take box-sizing into account

                                  ┌──────────────┐
                                  │   POSITION   │
                                  └──────────────┘

JQ.offset([OBJ2|FUNC])->OBJ                     #Same as getBoundingClientRect() but:
                                                #  - OBJ only: left|right
                                                #  - can be set
                                                #  - doesn't work on hidden objects
JQ.offsetParent()->JQ2                          #Same as HTMLELEM.offsetParent except BODY|null -> HTML
JQ.position([OBJ2])->OBJ                        #Same as HTMLELEM.offsetTop|Left except:
                                                #  - OBJ only: left|top
                                                #  - can be set
                                                #  - doesn't work on hidden objects
                                                #  - does not use ELEM.offsetParent but union of border boxes of JQ.offsetParent()'s children
                                                #OBJ2 (jQuery UI):
                                                #  - of SELECTOR|MOUSEEVENT
                                                #  - my|at POSITION (def: center): put JQ's MY at same place as OF's AT
                                                #  - within (def: WINDOW)
                                                #  - collision STR: if positionned outside of WITHIN, continue progression from:
                                                #     - "none": same side
                                                #     - "flip" (def): opposite side once
                                                #     - "flipfit": opposite back and forth
                                                #     - "fit": stop
                                                #  - using(MY.offset(), OBJ3): does not do any positioning (let this function do it):
                                                #      - OBJ3:
                                                #        - element|target (MY|AT): left|top, width|height, element JQ
                                                #        - horizontal|vertical DIRECTION: according to MY
                                                #        - important 'horizontal|vertical'
                                                #      - this is ELEM

                                  ┌───────────────┐
                                  │   SCROLLING   │
                                  └───────────────┘

JQ.scrollParent()->JQ2                          #Parent JQ will scroll into (jQuery UI)
JQ.scrollLeft|Top()->NUM                        #ELEM.scrollLeft|Top or WINDOW.pageX|YOffset

                                  ┌────────────────┐
                                  │   ATTRIBUTES   │
                                  └────────────────┘

JQ.attr(STR)                                   ##Get the HTML attribute STR of the first item in JQ. undefined si non-set.
                                               ##To get all attributes, use :
                                               ##  JQ.map(function(){ return $(this).attr(STR); })[.get()]
JQ.attr(STR, NUM|STR2|FUNC)                    ##Set the HTML attribute STR of all items in JQ. FUNC is like in addClass().
                                               ##If not existing, creates it.
                                               ##If NUM, assumes "px"
JQ.attr(PLOBJ)                                 ##Same, but use propriétés VAR:VAL... de PLOBJ.
                                               ##Put "" if VAR has hyphens.
JQ.removeAttr(STR)                             ##Remove attributes STR (space separated list possible)
JQ.*Prop|prop*(...)                             #Comme JQ.*attr|Attr*, mais pour JavaScript proprieties (not HTML attributes)
JQ.css(...)                                     #Comme JQ.attr(...), mais pour propriété CSS :
                                                #  - for getter, use getComputedStyle(). For setter, use style attribute.
                                                #  - STR can be CamelCase ou avec-tiret (préférer)
                                                #  - shorthand properties not supported
                                                #  - "+=NUM" et "-=NUM" sont possible (Pas d'espace. Peut mélanger unités.)
                                                #Doesn't normalize vendor prefixes.
                                                #Des propriétés custom STR peuvent être créées ou ajustées via :
                                                #  $.cssHooks[STR] = { get: FUNC(ELEM, COMPUTED, EXTRA), set: FUNC(ELEM, VAL) }
                                                #VAL gets "px" appended if user supplies a NUM. To disable it :
                                                #  $.cssNumber[STR] = true;
JQ.html(...)                                   ##Comme JQ.attr(...), mais pour le code HTML des enfants (TEXT inclus), via
                                               ##.innerHTML. Pas de PLOBJ.
JQ.val(...)                                     #Comme JQ.attr(...), but for the attribute HTML "value". Pas de PLOBJ.
JQ.text(...)                                   ##Same as JQ.html(...) but with .htmlContent (only Cheerio)

JQ.data(STR|PLOBJ[, STR2])                      #Set arbitraty data dont nom est STR et value STR2.
                                                #Similar to HTML attribute data-*, but different. data-* is retrieved by the
                                                #getter if no jQuery data() is found.
                                                #Can also use only a PLOBJ.
                                                #Does not work on <object>
                                                #JQ.on() et WIDGET also sets some data.
                                                #Selector ":data(STR)" est possible.
JQ.data([STR])                                  #Retrieve data named STR ou, si no STR, PLOBJ de l'ensemble des data.
$.hasData(JQ)                                   #Renvoie true if has data.

                                  ┌────────────┐
                                  │   EVENTS   │
                                  └────────────┘

JQ.on(STR|PLOBJ[, STR2[, VAL]][, FUNC])         #Comme addEventListener(STR, FUNC), mais :
                                                #  - STR peut être une space-separated list of events
                                                #  - event handler obtient un JQEvent comme argument au lieu d'Event
                                                #    - VAL est la valeur de JQEvent.data pour cet event handler
                                                #    - event handler peut prendre d'autres arguments supplémentaires, à passer
                                                #      via JQ.trigger*()
                                                #  - si STR2, "event delegation" :
                                                #    - cible instead each descendant filtré par sélector STR2 (déf: null)
                                                #    - cible many descendants, but are actually only linked to the unique
                                                #      parent. It is more efficient to have a unique delegated handler on the
                                                #      parent, than many event handlers on individual objects :
                                                #        $("#ID").on(STR, "TAG", FUNC)   >    $("#ID TAG").on(STR, FUNC)
                                                #    - new descendants created (filtré par STR2) also get the event handler.
                                                #  - this in member functions VAR.FUNC() as event handlers != VAR, unless
                                                #    using $.proxy(VAR.FUNC(), VAR)
                                                #  - limitations :
                                                #    - not on <object>
                                                #    - event delegation doesn't work for SVG events
                                                #Si PLOBJ :
                                                #  - FUNC est omis (sinon obligatoire)
                                                #  - PLOBJ propriétés sont VAR: FUNC, où VAR est l'event et FUNC l'handler.
                                                #Custom events STR can be created :
                                                #  - they can use the form "[NAMESPACE.]...EVENT" : the event can then be
                                                #    designated by either NAMESPACE, NAMESPACE.EVENT or even NAMESPACE2.EVENT.
                                                #Différences of events :
                                                #  - no error event on WINDOW
                                                #  - focusout|in events + FocusEvent, mouseenter|leave standard, but only
                                                #    crossplatform via jQuery
                                                #  - DOMContentLoaded is called ready
JQ.off(...)                                     #Comme JQ.on(...), mais remove les handlers pour STR|PLOBJ :
                                                #  - ne cible que jQuery event handlers
                                                #  - si STR2, only for event handlers having used that selector.
                                                #    "**" can be used to designates all delegated event handlers (i.e. the ones
                                                #    having used a STR2)
                                                #  - si FUNC, only those event handlers. Ne marche pas si FUNC est $.proxy()
JQ.one(...)                                     #Comme JQ.on(...), mais handler is triggered only once.
JQ.trigger(STR|JQEVENT[, ARRAY])                #Triggers event STR|JQEVENT
                                                #Chaque élément d'ARRAY est passé comme argument supplémentaire au handler.
JQ.triggerHandler(STR[, ARRAY])                 #Pareil, mais :
                                                #  - only triggers jQuery-registered events (not native ones)
                                                #  - only triggers event handler of first matching element
                                                #  - doesn't return JQ, but return value of that handler
                                                #  - no event bubbling

$.Event                                         #A mêmes propriétés qu'event, sauf :
                                                #  - keyCode -> use which
                                                #  - localX|Y -> called JQEVENT.pageX|Y
                                                #  - defaultPrevented -> called JQEVENT.isDefaultPrevented()
                                                #  - getModifierState()
                                                #  - some yet unsupported KEYBOARDEVENT methods
                                                #  - media, drag&drop, storage et other API events
                                                #Pour les rajouter, il suffit :
                                                #  - que browser sous-jacent supporte
                                                #  - faire $.event.props.push(STR) avant ou après avoir mis l'event handler,
                                                #    où STR est le membre d'EVENT.STR, e.g. "dataTransfer" for drag&drop
$.Event(STR[, PLOBJ])                           #Constructor d'un JQEVENT, pour créer un custom event.
                                                #Ajoute propriétés de PLOBJ.
JQEVENT.data                                    #Cf JQ.on()
JQEVENT.result                                  #Last return value for handler of same event.
JQEVENT.delegateTarget                          #Parent élément pour un delegated event.
JQEVENT.is[Immediate]PropagationStoped()        #True si .stop[Immediate]Propagation() a été appelé
JQEVENT.which                                   #Comme .keyCode, mais platform-independant.
                                                #Is the Unicode point, so can be converted to STR with String.fromCharCode(UINT)
                                                #but works only for keypress, not keydown.
                                                #Ne prend pas en compte modifier combinaisons.
JQEVENT.namespace                               #Renvoie nom de l'EVENT sans éventuel [NAMESPACE.] devant

JQ.EVENT([VAL, ]FUNC)                           #Comme JQ.on(EVENT[,null,VAL], FUNC)
                                                #EVENT are any event, except :
                                                #  - media, drag&drop, storage et other API events
                                                #  - events on WINDOW, except resize
                                                #  - error, abort, input
JQ.EVENT()                                      #Comme JQ.triggers(EVENT)
JQ.hover(FUNC, FUNC2)                           #Comme JQ.mousenter(FUNC).mouseleave(FUNC2)
$(FUNC)                                         #Comme JQ.ready(FUNC)
$.holdReady(BOOL)                               #Si true, fait que ready ne sera fired qu'à l'invocation de $.holdReady(false).
                                                #Doit être juste après inclusion de jQuery script.
                                                #Utile si l'on veut effectué quelque chose avant $(FUNC), même si document est
                                                #déjà prêt.

                                  ┌────────────────┐
                                  │   ANIMATIONS   │
                                  └────────────────┘

JQUERY UI ==>                                   #All this part, except :
                                                #  - JQ.animate() (apart COLOR animation et easing autre que "swing" et
                                                #    "linear", requires jQuery UI.
                                                #  - *Class() without OBJ, et hasClass()

JQ.animate(PLOBJ[, UINT[, STR[, FUNC]]])        #Same as JQ.animate(PLOBJ, { duration: UINT, easing: STR, complete: FUNC })
JQ.animate(PLOBJ, PLOBJ2)                       #Commence une transition vers propriétés et valeurs désignées par PLOBJ.
                                                #Put propriétés names STR in "" si contient un tiret
                                                #Valeurs peut aussi être "+=VAL" ou "-=VAL" (no space)
                                                #scrollLeft|Top can also be animated.
                                                #VAL de PLOBJ peut être [ VAL, STR ] instead, où STR est l'easing.
                                                #Limitations :
                                                #  - Can't animate POSITION, SHAPE, ANGLE, but can use step FUNC to achieve it.
                                                #Propriétés possibles de PLOBJ2 sont paramètres :
                                                #  - duration UINT : UINT en ms.
                                                #    Can also be "fast", "normal" (déf) "slow" for 200, 400, 600
                                                #  - easing STR : timing-function of all properties, parmi "swing" (déf),
                                                #    "linear" or PART1PART2 :
                                                #    - PART1 :
                                                #      - "easeIn" : at beginning
                                                #      - "easeOut" : at end
                                                #      - "easeInOut" : at beginning + end (and not in middle)
                                                #    - PART2 is slope or shape or curve :
                                                #      - "Sine", "Quad", "Cubic", "Quart", "Quint", "Expo" : slower at PART1,
                                                #        from slower to slower. "swing" is alias for "easeInOutSine"
                                                #      - "Circ" : like "Quart", but not a smooth transition (sharp)
                                                #      - "Back" : go back|forward further at PART1 before|after passing it,
                                                #        then goes back to PART1. Only makes sense for non-clamped values
                                                #        (e.g. going past [0;1] opacity doesn't make sense).
                                                #      - "Elastic" : same but with back and forth around PART1
                                                #      - "Bounce" : same but doesn't go further PART1, but bounce at it
                                                #  - specialEasing PLOBJ : timing-function of each property, as a PLOBJ where
                                                #    STR: STR2, où STR est la propriété et STR2 l'easing
                                                #  - queue VAL : les animations commencent les unes après les autres au sein
                                                #    d'une "queue". Une queue est liée à un JQ donné.
                                                #    Par défaut, elles utilisent toutes la même queue, mais on peut désigner:
                                                #      - true (déf) : queue courante "fx"
                                                #      - STR : queue nommée STR. Ne commence qu'après JQ.dequeue(STR)
                                                #      - false : queue anonyme STR (random-generated). Commence tout de suite
                                                #  - complete FUNC : appelée à fin de cette transition (this is current ELEM)
                                                #  - step FUNC :
                                                #    - appelée à chaque micro-changement de l'animation, une fois par
                                                #      propriété animée. L'animation rate est 13ms, mais peut être changé en
                                                #      modifiant $.fx.interval
                                                #    - FUNC(VAL, PLOBJ) : VAL est la valeur courante de propriété.
                                                #      PLOBJ est un $.FX, qui a comme membres :
                                                #        - prop : propriété STR animée
                                                #        - easing STR
                                                #        - unit STR : e.g. "px"
                                                #        - start/now/end : valeur début/actuelle/fin
                                                #        - options : PLOBJ2 passé à animate()
                                                #        - pos : pourcentage de 0 à 1 du progrès de l'animation
                                                #      this est ELEM courant.
                                                #    - can be use to animate properties usually impossible : just animate a
                                                #      dummy property, and animate the real one in the step FUNC, using
                                                #      $.FX.pos to calculate current value to be set.
                                                #  - progress FUNC(PROMISE, UINT, UINT2) : exécute FUNC comme pour step.
                                                #    UINT est comme pos de step, et UINT2 est le nombre de ms restantes.
                                                #  - fail|done|always FUNC(PROMISE) : exécute FUNC si animation a échoué,
                                                #    réussi ou toujours.
                                                #    fail|done|always et progress FUNC share the same PROMISE. It can be
                                                #    manipulated by progress (adding callbacks) then used by fail|done|always.
                                                #  - children BOOL : if true (déf: false), animation affects also children.
                                                #    Can be slow. jQuery UI only.
                                                #There should be no CSS transition property on the element.
                                                #Doesn't work on CSS functions, e.g. rotate(), but can use step property.

JQ.effect|hide|show|toggle(STR[, OBJ][, VAL]    #Apply an effect, which is a predefinied set of CSS properties to animate().
[, FUNC])                                       #VAL est duration, FUNC complete, et OBJ :
                                                #  - option de l'effect
                                                #  - queue VAL ou easing STR (like animate())
                                                #hide|show|toggle put display: none at beginning|end of animation.
                                                #Effects can be :
                                                #  - can be used with any :
                                                #    - "bounce" : bounce up UINT "times" (déf: 5) for a "distance" (déf: 20)
                                                #      of UINT pixels.
                                                #      hide|show|toggle() make it disappear|appear at highest point.
                                                #    - "shake" : same thing, but do in both "direction" (same values as
                                                #      "blind", déf: "left") and with always same distance.
                                                #      hide|show|toggle() make it disappear|appear at normal position.
                                                #    - "highlight" : transition to then from a "color" STR
                                                #      hide|show|toggle() make it disappear|appear at highlighted color.
                                                #    - "pulsate" : transition UINT "times" (déf: 5) opacity towards 0.
                                                #  - only with effect() :
                                                #    - "transfer" : creates a box with class "ui-effects-transfer" (default
                                                #      CSS : only border, but can be changed) and also (optional) "className"
                                                #      and makes its shape shift from JQ to "to" JQ2|ELEM, then disappears.
                                                #      For example to indicate drag&drop.
                                                #  - all but effect() :
                                                #    - "fade" : no effect
                                                #    - "blind" : clipping rectangle moving towards
                                                #      "direction" (parmi "up" (déf), "down", "left", "right")
                                                #    - "clip" : same but from both ends. "direction" parmi "vertical" (déf)
                                                #      ou "horizontal"
                                                #    - "drop" : sliding towards "direction" (same values as
                                                #      "blind")
                                                #    - "puff" : grows|shrinks at "percent"% (déf: 150, can't be 0)
                                                #    - "size" : rescale to "to" { width: LENP, height: LENP }.
                                                #      Can "scale" : "box", "content" or "both" (déf).
                                                #    - "fold" : clipping rectangle moving horizontally (if horizFirst BOOL
                                                #      (déf: false)), then other direction after reaching "size" UINT pixels
                                                #    - "explode" : falling into UINT "pieces" (déf: 9, should be
                                                #      perfect square)
                                                #  - only with hide() :
                                                #    - "scale" : shrink element towards "direction" ("horizontal", "vertical",
                                                #      "both" (déf)) and its content ("scale", same values), until scaling
                                                #      "percent" (déf: 100).
                                                #  - only toggle() or show() :
                                                #    - "slide" : slide towards a still clipping board at element border,
                                                #      for "distance" LENP (déf: element size) towards "direction"
                                                #      (déf: "left")

JQ.add|removeClass(VAL[, OBJ])                  #Rajoute ou supprime class VAL :
                                                #  - STR (space separated list possible).
                                                #  - ou FUNC(UINT, STR), où UINT est l'index dans JQ, STR les class de l'item
                                                #    et this l'item, les class STR à rajouter/supprimer sont returned par FUNC.
                                                #OBJ is same as animate(), except complete.
                                                #Rajout|supression est animé.
                                                #Préférer à JQ.animate()
JQ.add|removeClass(VAL[, VAL2[, STR[, FUNC]]]) ##Same as JQ.*Class(STR, { duration: VAL2, easing: STR, complete: FUNC })
JQ.switchClass(VAL, VAL2[, OBJ])                #
JQ.switchClass(VAL, VAL2[, VAL2[, STR[, FUNC]]])#Same but switch from class VAL to class VAL2.
JQ.toggleClass([VAL][, BOOL][, OBJ])            #Comme add|removeClass(), mais :
                                                #  - si true, comme addClass()
                                                #  - si false, comme removeClass()
                                                #  - si null (déf), addClass() si absente, removeClass() sinon
                                                #Si VAL est absent, désigne ensemble des classes (can't be mixed with
                                                #invocations of toggleClass() with explicite VAL).
JQ.toggleClass(VAL[,BOOL[, VAL2[, STR[,FUNC]]]])#Similar shortcut
