
                                  ┏━━━━━━━━━━━━━━┓
                                  ┃   CKEDITOR   ┃
                                  ┗━━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #  - redactor
                                  #  - CKEditor (prefer): more features

VERSION ==>                       #4.5.4
                                  #  - dataprocessor: I/O base
                                  #  - I/O: I/O high-level
                                  #IO:
                                  #  - enterkey: typing 'Enter'
                                  #  - tab: typing 'Tab'
                                  #  - entities: HTML entities
                                  #  - lineutils: creating horizontal spaces
                                  #  - markdown: edit in Markdown
                                  #  - bbcode: BBCode output
                                  #  - autosave
                                  #  - lite: track changes
                                  #Filters:
                                  #  - htmlparser rules: filtering
                                  #  - filters
                                  #  - feature: command + filter
                                  #Extensions:
                                  #  - commands: functions to fire
                                  #  - resourcemanager: load scripts/images/etc. on demand
                                  #  - plugins: resourcemanager for a set of features (e.g. buttons, widgets, etc.)
                                  #  - widget: single entity on the editor
                                  #Basic:
                                  #  - readonly
                                  #  - undo
                                  #  - find
                                  #  - newpage: clears page
                                  #Selection:
                                  #  - selection: base
                                  #  - selectall
                                  #clipboard:
                                  #  - clipboard: base
                                  #  - pastetext: paste as plain text
                                  #  - pasteword: paste from Word
                                  #Font formatting:
                                  #  - basicstyles: bold|italic|underline|strike|subscript|superscript
                                  #  - removeformat
                                  #  - stylescombo: list of predefined styles
                                  #  - stylesheetparser: use CSS files for 'stylescombo'
                                  #  - font: font-family, font-size
                                  #  - ckeditor-gwf-plugin: Google Web Font font families
                                  #  - colorbutton: color, background-color
                                  #  - texttransform: change case
                                  #  - letterspacing: CSS letter-spacing
                                  #Paragraph formatting:
                                  #  - indent[block]: indent|outdent button
                                  #  - justify
                                  #  - lineheight
                                  #  - format: list of predefined styles
                                  #  - blockquote: <blockquote>
                                  #  - div: <div>
                                  #Insert:
                                  #  - link
                                  #  - autolink: when pasting
                                  #  - horizontalrule
                                  #  - specialchar
                                  #  - forms: <input>, etc.
                                  #  - html5validation: form validation
                                  #  - templates: predefined 'HTML' chunks
                                  #  - placeholder: [[...]] WIDGET
                                  #  - token: similar to placeholder
                                  #  - footnotes
                                  #List:
                                  #  - indenlist: indent|outdent with Tab
                                  #  - list
                                  #  - liststyles: edit list-style-*
                                  #Tables:
                                  #  - table
                                  #  - tabletools: add context menu options on <table>
                                  #  - tableresize
                                  #  - quicktable: like <table>, but also shows quicktable
                                  #  - layoutmanager: <table> meant for layout
                                  #Multimedia:
                                  #  - image[2]
                                  #  - imagerotate: rotate <img>
                                  #  - chart: insert charts using chart.js
                                  #  - youtube
                                  #  - locationmap: Google Maps
                                  #  - googledocs
                                  #  - audio: <audio>
                                  #  - flash: Adobe Flash
                                  #  - slideshow: inserting slideshows
                                  #  - smiley
                                  #  - fontawesome: insert FontAwesome icons
                                  #embed:
                                  #  - fakeobjects: replace by <img> when editor idle
                                  #  - embedbase: base
                                  #  - embed[semantic]: <iframe> oEmbed
                                  #  - autoembed: when pasting
                                  #  - iframe: <iframe>
                                  #  - codesnippet[geshi]: code editor
                                  #  - codemirror: code editor
                                  #  - mathjax: TeX
                                  #  - widgetboostrap: insert Boostrap widgets
                                  #Upload:
                                  #  - save: <form> submit
                                  #  - filebrowser: filebrowser popup
                                  #  - filetools: file upload helpers
                                  #  - uploadwidget
                                  #  - uploadimage
                                  #  - imageuploader
                                  #Size:
                                  #  - autogrow
                                  #  - resize
                                  #  - wordcount: bottom bar word count, and possibility to restrict max length
                                  #Correction:
                                  #  - scayt|swc: auto-correction
                                  #  - autocorrect: substitute sequences as you type, e.g. <--> to ↔
                                  #Print:
                                  #  - print: browser print popup
                                  #  - preview: popup with HTML output
                                  #  - pagebreak
                                  #a11y:
                                  #  - tabindex
                                  #  - magicline: easy insert with red line helper
                                  #  - a11yhelp: shortcuts popup
                                  #Developers:
                                  #  - sourcearea|sourcedialog: editing HTML code
                                  #  - docprops: page properties
                                  #  - devtools: dialog development visual helpers
                                  #  - showborders: table development visual helpers
                                  #  - showblocks: visual helpers
                                  #  - elementspath: HTML path in bottom bar




                  
   INITIALIZATION  
                  



                                  ┌──────────┐
                                  │   INIT   │
                                  └──────────┘

CKEDITOR.version|revision         #STR
CKEDITOR.status                   #Can be:
                                  #  - 'unloaded'
                                  #  - 'basic_loaded|read': before loading core
                                  #  - 'loaded': after loading core. Fire 'loaded'.

new CKEDITOR.editor
(CONF, DOM_ELEM, MODE)            #Low-level
CKEDITOR.instances.ID             #EDITOR
EDITOR.id                         #
CKEDITOR.currentInstance          #EDITOR with focus
                                  #When changed, fire 'currentInstance'

EDITOR.on
('instance', FUNC(null, EDITOR))  #When created but not ready
EDITOR.status                     #Can be:
                                  #  - 'unloaded'
                                  #  - 'loaded':
                                  #      - logic ready (e.g. plugins loaded)
                                  #      - also fire 'loaded', CKEDITOR 'instanceLoaded'
                                  #      - sets EDITOR.loaded true
                                  #  - 'ready':
                                  #      - UI also ready
                                  #      - fire 'uiReady', then 'contentDom', then 'instanceReady', CKEDITOR 'instanceReady'
                                  #      - EDITOR.instanceReady true
                                  #  - 'destroyed'
EDITOR.destroy()                  #Fires '[before]destroy', CKEDITOR 'instanceDestroyed'

EDITOR.window                     #DOM_WINDOW
CKEDITOR|EDITOR.document          #DOM_DOCUMENT
EDITOR.container|element          #ELEM
EDITOR.ui.contentsElement         #ELEM. In 'inline mode', EDITOR.container. In 'normal mode', excludes toolbar.

CONF.title                        #HTML 'title' attribute on the container (def: 'Rich Text Editor, EDITOR_ID', i18n'd)
                                  #Can be false


EDITOR.elementMode                #Either:
                                  #  - CKEDITOR.ELEMENT_MODE_INLINE ('inline mode')
                                  #     - on any[contenteditable="BOOL"]: read-write or read-only
                                  #  - CKEDITOR.ELEMENT_MODE_REPLACE|APPENDTO ('normal mode'):
                                  #     - with toolbars, etc., in an <iframe>
                                  #     - automatically updates element with HTML content


                                  ┌─────────────────┐
                                  │   INLINE MODE   │
                                  └─────────────────┘

CKEDITOR.inline                   #Creates new EDITOR in 'inline mode':
(ELEM|'ID', CONF)                 #  - EDITOR.setData(ELEM.getHtml())
                                  #     - with textarea, use instead:
                                  #        - EDITOR.setData(ELEM.getValue())
                                  #        - hide textarea, and use a new sibling <div contenteditable="true"> instead
                                  #  - EDITOR.editable(ELEM)
                                  #  - ELEM must be among DTD.$editable or be a <textarea>
CKEDITOR.inlineAll()              #Does CKEDITOR.inline() on all elements with contenteditable="true"
                                  #Fires 'inline' with CEVENT.data: element ELEM, config CONF:
                                  #  - can modify CONF (empty at first)
                                  #  - can return false to not instantiate
                                  #Done at DOM ready if CKEDITOR.disableAutoInline false

                                  ┌─────────────────┐
                                  │   NORMAL MODE   │
                                  └─────────────────┘

CKEDITOR.appendTo                 #Create new EDITOR in 'normal mode':
(ELEM|'ID'[, CONF[, 'HTML']])     #  - ELEM.append()
                                  #  - EDITOR.setData('HTML')
CKEDITOR.replace(ELEM|'ID'[,CONF])#Creates new EDITOR in 'normal mode':
                                  #  - ELEM.hide() + VAL.insertAfter(ELEM)
                                  #  - EDITOR.setData(null)
CKEDITOR.replaceAll(['CLASS'|     #CKEDITOR.replace() on all <textarea> (with a name|id)
FUNC(TEXTAREA, CONF)->BOOL])      #Can restrict to only some 'CLASS' or when FUNC() returns true
                                  #With FUNC, CONF is empty at first but can be manipulated.

CONF.width|height                 #'CSS_LENP'|NUM (def: ''|200)
EDITOR.resize                     #  - BOOL: if true, applied to content area, otherwise to entire editor area
(NUM, NUM2[, BOOL[, BOOL2]])      #  - BOOL2: if true, applied to inner area, otherwise to outer area
                                  #Fires 'resize' with CEVENT.data: outerHeight|Width, contentsHeight
EDITOR.getResizable([BOOL])       #Returns container (if false) or container without toolbar (if true)

                                  ┌────────────┐
                                  │   JQUERY   │
                                  └────────────┘

JQ.ckeditor([CONF])               #Use jQuery adapter to instantiate, calling CKEDITOR.replace|inline(ELEM, CONF)
                                  #(according to whether it is <textarea>)
                                  #Do nothing if already initialized.
                                  #Must load adapters/jquery.js
                                  #Returns a jQuery PROMISE, resolved when loaded, with also property:
                                  #  - editor EDITOR
                                  #JQ.val([VAL]):
                                  #  - will call EDITOR.getData()->VAL and EDITOR.setData(VAL)->PROMISE
                                  #  - unless CONF.jqueryOverrideVal false
                                  #  - only in 'normal mode'
                                  #Exposes some CEVENT as JQEVENTs: 'instanceReady|destroy|setData|getData|dataReady.ckeditor'
JQ.ckeditorGet()                  #EDITOR (throws if not initialized)

                                  ┌────────────┐
                                  │   CONFIG   │
                                  └────────────┘

CKEDITOR.config                   #all-EDITOR CONF
EDITOR.config                     #EDITOR-specific CONF
CKEDITOR.editorConfig(CONF)       #Function which, when called, can modify all-EDITOR CONF
                                  #If defines a CONF.customConfig, recursively loads it.
CONF.customConfig                 #FILE in BASEPATH, which usually define CKEDITOR.editorConfig
                                  #Def: 'config.js'

                                  ┌──────────┐
                                  │   MODE   │
                                  └──────────┘

EDITOR.mode                       #'wysiwyg|source' ('source' available with a plugin)
EDITOR.addMode
('MODE', FUNC(FUNC2()))           #Adds a mode
EDITOR.setMode('MODE'[, FUNC2()]) #Changes modes
                                  #Fires:
                                  #  - 'beforeSetMode' with CEVENT.data 'MODE'
                                  #  - 'mode'
COMMAND_DEF.modes                 #Which modes can execute this commands as OBJ.MODE 0|1
CONF.startupMode                  #Only for 'normal mode' (def: 'wysiwyg')





        
   BASE  
        



                                  ┌────────────┐
                                  │   EVENTS   │
                                  └────────────┘

CEVENTEMITTER.fire
('EVENT'[, OBJ[, EDITOR]])        #Returns false if cancelled, VAL otherwise.
CEVENTEMITTER.fireOnce(...)       #Same as CEVENTEMITTER.fire(...) followed by removeListener()
CEVENTEMITTER.
on|once('EVENT', FUNC(CEVENT)
[, THIS][, OBJ2][, PRIO_NUM])     #OBJ2 available at CEVENT.listenerData
CEVENTEMITER.hasListeners('EVENT')#
CEVENTEMITTER.removeListener
('EVENT')                         #
CEVENTEMITTER.removeAllListeners()#
CEVENTEMITTER.define('EVENT', OBJ)#If OBJ.errorProof true, wrap listener in try|catch block
CEVENTEMITTER.capture()           #???


CEVENT
CEVENT.data                       #OBJ
CEVENT.name                       #STR
CEVENT.editor                     #EDITOR
CEVENT.sender                     #OBJ that sends the event

CEVENT.cancel|stop()              #fire() will return false|true
CEVENT.removeListener()           #Removes current listener


CONF.on.EVENT(...)                #Sets event listeners directly in the config




               
   ENVIRONMENT  
               



                                  ┌─────────┐
                                  │   ENV   │
                                  └─────────┘

CKEDITOR.env                      #ENV
ENV.air|chrome|edge|gecko|ie|
safari|webkit                     #BOOL
ENV.version                       #NUM browser version
ENV.iOS|mac                       #BOOL

ENV.isCompatible                  #BOOL: supported by CKEditor
                                  #If false, throws at init.

ENV.quirks                        #BOOL (IE quirks mode)
ENV.needsBr|NbspFiller            #BOOL: needs to fix <br> or non-breaking space.

ENV.secure()->BOOL                #HTTPS

                                  ┌──────────────┐
                                  │   ADOBEAIR   │
                                  └──────────────┘

                                 ##Plugin 'adobeair'
                                  #Support for Adobe Air

                                  ┌───────────┐
                                  │   ABOUT   │
                                  └───────────┘

                                 ##Plugin 'about' (depends: 'dialog')
COMMAND 'about'                   #Fires dialog 'about', which shows credits.
                                  #Done by button 'About'




           
   HELPERS  
           



                                  ┌─────────┐
                                  │   XML   │
                                  └─────────┘

                                 ##Plugin 'xml'
new CKEDITOR.xml('XML')           #Returns XML
XML.baseXml                       #XML as OBJ
XML.getInnerXml('XPATH'[,CONTEXT])#
XML.selectNodes('XPATH'[,CONTEXT])#
XML.selectSingleNode
('XPATH'[, CONTEXT])              #

                                  ┌──────────┐
                                  │   URLS   │
                                  └──────────┘

CKEDITOR.getUrl('PATH|URL')       #Function resolving URLs internally used.
                                  #If 'URL', adds CKEDITOR.timestamp (build timestamp) at the end as "?t=TIMESTAMP"
                                  #(to bust browser caching when CKEDITOR is upgraded)
                                  #If 'URL' or absolute 'PATH', returns it
                                  #If relative 'PATH', appends BASEPATH
                                  #Can override with global variable CKEDITOR_GETURL('PATH|URL')
                                  #(if returns false|undefined, use CKEDITOR.getUrl())
CKEDITOR.basePath                 #BASEPATH:
                                  #  - def: where CKEDITOR is loaded (using <script> src)
                                  #  - can override with global variable CKEDITOR_BASEPATH:
                                  #     - must do it when <script> not present, i.e. when concatenating CKEDITOR library in
                                  #       a bundle

                                  ┌──────────┐
                                  │   AJAX   │
                                  └──────────┘

                                 ##Plugin 'ajax' (depends: 'xml')
CKEDITOR.ajax.load[Xml]|post(...) #Ajax helpers used by other plugins




        
   I18N  
        



                                  ┌──────────┐
                                  │   I18N   │
                                  └──────────┘

EDITOR.langCode                   #Current 'LANG':
                                  #  - def: CONF.language
                                  #     - def: CKEDITOR.lang.detect(CONF.defaultLanguage (def: 'en'))))
EDITOR.lang.[PLUGIN.]LANG         #OBJ of translations to use
                                  #Done at initialization, so cannot dynamically change.


CKEDITOR.lang.load                #Loads BASEPATH/lang/LANG3.js, which fills CKEDITOR.lang.LANG (core translations)
('LANG'[, 'LANG2'],               #Done once at initialization.
FUNC('LANG3', OBJ))               #LANG3:
                                  #  - 'LANG'
                                  #  - if null|undefined: CKEDITOR.lang.detect('LANG2'):
                                  #     - by order of priority:
                                  #        - NAVIGATOR.userLanguage|language
                                  #        - 'LANG2'
                                  #     - checks if part of supported languages (CKEDITOR.lang.languages, depends on build)
                                  #OBJ is CKEDITOR.lang.LANG3, with also OBJ.dir 'rtl|ltr'
                                  #Fire 'langLoaded'

PLUGIN_DEF.lang                   #Languages supported by the PLUGIN, as 'LANG,...'|'LANG'_ARR
                                  #When plugin is initialized, this will load plugin translations into CKEDITOR.lang.PLUGIN.LANG:
                                  #  - load BASEPATH/plugins/PLUGIN/lang/LANG.js, which should call
                                  #    PLUGINS.setLang('PLUGIN', 'LANG', OBJ):
                                  #     - this will CKEDITOR.lang.PLUGIN.LANG = OBJ


                                  ┌──────────────┐
                                  │   LANGUAGE   │
                                  └──────────────┘

                                 ##Plugin 'language' (depends: 'menubutton')
COMMAND 'language'                #Toggle settings HTML attributes lang and dir on all <span>
                                  #Done by MENUBUTTON 'Language' and contextMenu (MENUGROUP 'language[_remove]')
CONF.language_list                #STR_ARR of 'CODE:LABEL[:rtl|ltr]', e.g. 'fr:French'

                                  ┌─────────┐
                                  │   BDI   │
                                  └─────────┘

                                 ##Plugin 'bdi'
COMMAND 'BidiLtr|Rtl'             #Change direction. Done by buttons 'ltr|rtl' (toolbar 'bidi')
EDITOR.on('dirChanged')           #Fired with CEVENT.data: node DOM_NODE, dir STR




          
   DESIGN  
          



                                  ┌───────────┐
                                  │   SKINS   │
                                  └───────────┘

STRUCTURE ==>                     #Files:
                                  #  - skin.js: logic, which must define:
                                  #     - CKEDITOR.skin.name
                                  #     - CKEDITOR.skin.ua_editor|dialog 'BROWSER,...'
                                  #     - CKEDITOR.skin.chameleon(...)
                                  #  - editor[_BROWSER].css: main CSS
                                  #     - BROWSER is loaded if ENV[BROWSER] is true
                                  #  - dialog[_BROWSER].css:
                                  #     - dialogs CSS
                                  #     - to support 'dialog' busy state, see online doc on CSS to add
                                  #  - PART.css: any other part:
                                  #     - notification.css: for 'notification' plugin (can copy from Moono skin)
                                  #  - icons/ICON.png: will override default ones provided by plugins
                                  #Available ones depends on build
                                  #Can be packaged (concatenates, minify, sprites) using:
                                  #  java -jar ckbuilder.jar --build-skin "SKIN" "SKIN-release"

CKEDITOR.skinName
CONF.skin                         #'SKIN[,SKINPATH]'
CKEDITOR.skin                     #SKIN

SKIN.name                         #'SKIN'
SKIN.path()                       #Returns BASEPATH/SKINPATH (def SKINPATH: "skins/SKIN/")
SKIN.getPath('PART')              #Returns BASEPATH/SKINPATH/PART.css
                                  #If SKIN.ua_PART 'ENV,...' defined, loads PATH_ENV instead, where CKEDITOR.env.ENV true
SKIN.loadPart('PART'[, FUNC()])   #Loads on demand (adds <style> tag) BASEPATH/SKINPATH/PART.css
                                  #and (if not current SKIN) BASEPATH/SKINPATH/skin.js
                                  #At init, does:
                                  #  - SKING.loadPart('editor')

SKINS.icons                       #OBJ
SKIN.addIcon('ICON', 'PATH'[, Y]
[, STR])                          #STR is background-size CSS value
SKIN.getIconStyle('ICON'[, BOOL]) #Returns CSS style of 'ICON'. If true, indicates RTL.

EDITOR.uiColor                    #"CSS_COLOR", which will replace '$color' occurences in chameleon output
CONF.uiColor                      #SKIN.chameleon('EDITOR', 'PART')->'HTML' must be defined.
                                  #Can use plugin 'uicolor' to let user define it.
EDITOR.getUIColor()               #
EDITOR.setUIColor('CSS_COLOR')    #

                                  ┌─────────┐
                                  │   CSS   │
                                  └─────────┘

EXTRA CLASSES ==>                 #On the editor:
                                  #  - .cke_rtl: RTL
                                  #  - .cke_hc: High contrast

CSS RESET ==>                     #.cke_reset_all on 'normal mode', but not 'inline mode' (except toolbar)

CKEDITOR.addCss('CSS')            #Adds CSS which will be on root of each EDITABLE (including EDITOR element)

CONF.contentsCss                  #'PATH'[_ARR] (def: getUrl('contents.css'))
EDITOR.addContentsCss('PATH')     #Only in 'normal mode', for the <iframe>, or the UI float elements (in either mode)
                                  #(e.g. buttons dropdowns)

                                  ┌─────────────┐
                                  │   UICOLOR   │
                                  └─────────────┘

                                 ##Plugin 'uicolor' (depends: 'dialog')
COMMAND 'uicolor'                 #Opens dialog 'uicolor', which let user change toolbar color.
                                  #Done by button 'UIColor' (toolbar 'tools')





       
   DOM  
       



NOTE ==>                          #Not all is documented.
                                  #What can be done using jQuery or native DOM is not.

                                  ┌───────────────┐
                                  │   DOMOBJECT   │
                                  └───────────────┘

DOM_OBJ                           #Wrapper around generic DOM object. Is EVENTEMITTER
DOM_OBJ.$                         #ELEM

DOM_OBJ.setCustomData('KEY', VAL) #Data to be removed when processing HTML (i.e. EDITOR.getData())
                                  #Is actually set in JavaScript, not HTML.
DOM_OBJ.getCustomData('KEY')      #
DOM_OBJ.clearCustomData()         #

DOM_OBJ.getUniqueId()             #

                                  ┌───────────────┐
                                  │   DOMWINDOW   │
                                  └───────────────┘

DOM_WINDOW                        #Wrapper around WINDOW. Child of DOM_OBJ
DOM_WINDOW.$                      #WINDOW

                                  ┌─────────────────┐
                                  │   DOMDOCUMENT   │
                                  └─────────────────┘

DOM_DOCUMENT                      #Wrapper around DOCUMENT. Child of DOM_OBJ
DOM_DOCUMENT.$                    #DOCUMENT

DOM_DOCUMENT.getActive()          #Get element with focus, or no focus but considered as 'active'

                                  ┌──────────────┐
                                  │   DOM_NODE   │
                                  └──────────────┘

DOM_NODE                          #Wrapper around NODE. Child of DOM_OBJ
DOM_NODE.$                        #NODE

                                  ┌──────────────────┐
                                  │   DOM_NODELIST   │
                                  └──────────────────┘

DOM_NODELIST                      #Wrapper around NODELIST.
DOM_NODELIST.$                    #NODELIST
DOM_NODELIST.getItem(NUM)         #
DOM_NODELIST.count()              #

                                  ┌─────────────────┐
                                  │   DOM_COMMENT   │
                                  └─────────────────┘

DOM_COMMENT                       #Wrapper around comment NODE. Child of DOM_NODE
DOM_COMMENT.$                     #Comment NODE
DOM_COMMENT.getOuterHtml()        #'<!--...-->'

                                  ┌──────────────┐
                                  │   DOM_TEXT   │
                                  └──────────────┘

DOM_TEXT                          #Wrapper around text NODE. Child of DOM_NODE
DOM_TEXT.$                        #Text NODE
DOM_TEXT.getText()                #
DOM_TEXT.setText(STR)             #

                                  ┌──────────────┐
                                  │   DOM_ELEM   │
                                  └──────────────┘

DOM_ELEM                          #Wrapper around ELEM. Child of DOM_NODE
DOM_ELEM.$                        #ELEM

CKEDITOR.dom.element.setMarker    #Like DOM_ELEM.setCustomData('KEY', VAL), except can cleanup with
(OBJ, DOM_ELEM, 'KEY', VAL)       #CKEDITOR.dom.element.clearMarkers(OBJ, DOM_ELEM, 'KEY') or
                                  #CKEDITOR.dom.element.clearAllMarkers(OBJ)

CKEDITOR.dom.element.
createFromHtml('HTML')            #Returns DOM_ELEM

                                  ┌──────────────┐
                                  │   EDITABLE   │
                                  └──────────────┘


CKEDITOR.editable                 #EDITABLE, child of DOM_ELEM
                                  #Is a custom <textarea>-like
EDITABLE.editor                   #EDITOR

EDITABLE.attachClass('CLASS')     #Adds temporary CLASS
