
                                  ┏━━━━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   EVENTBRIDGE RULES   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━━━━┛

                                  ┌─────────┐
                                  │   API   │
                                  └─────────┘

FORMAT ==>                        #Uses X-Amz-Target: AWSEvents.ACTION [C]
SOURCE.CreationTime               #DATE_NUM

SOURCE.CreatedBy                  #STR
SOURCE.ExpirationTime             #DATE_NUM (more info at ListEventSources())
SOURCE.State                      #STR

SOURCE.Account                    #'ACCOUNT_ID'

PutEvents()                       #Req: EVENTS
                                  #Res: EVENTS_RES
PutPartnerEvents()                #Req: EVENTS
                                  #  - no EndpointId, Entries[*].EventBusName|TraceHeader
                                  #Res: EVENTS_RES

EVENTS.EndpointId                 #STR

EVENTS.Entries                    #EVENT_ARR (more info at PutEvents(), PutPartnerEvents())
EVENT.Detail                      #STR
EVENT.DetailType                  #STR
EVENT.EventBusName                #STR
EVENT.Resources                   #STR_ARR
EVENT.Source                      #STR (more info at PutEvents(), PutPartnerEvents())
EVENT.Time                        #DATE_NUM (more info at PutEvents())
EVENT.TraceHeader                 #STR

EVENTS_RES.FailedEntryCount       #NUM
EVENTS_RES.Entries                #EVENT_RES_ARR
EVENT_RES.EventId                 #STR (more info at PutEvents())
EVENT_RES.ErrorCode               #STR
EVENT_RES.ErrorMessage            #STR

TestEventPattern()                #Req: TEST_EVENT_REQ
                                  #Res: TEST_EVENT_RES

TEST_EVENT_REQ.Event              #STR
TEST_EVENT_REQ.EventPattern       #STR

TEST_EVENT_RES.Result             #BOOL

CreateEndpoint()                  #Req: ENDPOINT
                                  #  - no *Time, StateReason
                                  #  - no EndpointId, EndpointUrl
                                  #  - no State
                                  #  - no Arn
                                  #Res: ENDPOINT
                                  #  - no *Time, StateReason
                                  #  - no Description
                                  #  - no EndpointId, EndpointUrl
UpdateEndpoint()                  #Req: ENDPOINT
                                  #  - no *Time, StateReason
                                  #  - no EndpointId, EndpointUrl
                                  #  - no State
                                  #  - no Arn
                                  #Res: ENDPOINT
                                  #  - no *Time, StateReason
                                  #  - no Description
ListEndpoints()                   #Req: ENDPOINT
                                  #  - only Name -> NamePrefix
                                  #  - only HomeRegion
                                  #Res: Endpoints ENDPOINT_ARR
                                  #  - no HomeRegion
DescribeEndpoint()                #Req: ENDPOINT
                                  #  - only Name, HomeRegion
                                  #Res: ENDPOINT
                                  #  - no HomeRegion
DeleteEndpoint()                  #Req: ENDPOINT
                                  #  - only Name
                                  #Res: empty

ENDPOINT.Arn                      #STR
ENDPOINT.CreationTime             #DATE_NUM
ENDPOINT.Description              #STR
ENDPOINT.EndpointId               #STR
ENDPOINT.EndpointUrl              #STR (more info with ListEndpoints())
ENDPOINT.EventBuses[*].EventBusArn#STR (more info with CreateEndpoint())
ENDPOINT.LastModifiedTime         #DATE_NUM
ENDPOINT.Name                     #STR (more info with CreateEndpoint())
ENDPOINT.ReplicationConfig.State  #STR (more info with CreateEndpoint())
ENDPOINT.RoleArn                  #STR
ENDPOINT.State                    #STR
ENDPOINT.StateReason              #STR
ENDPOINT.HomeRegion               #'REGION'

ENDPOINT.RoutingConfig
 .FailoverConfig                  #FAILOVER_CONF
FAILOVER_CONF.Primary.HealthCheck #STR
FAILOVER_CONF.Secondary.Route     #STR

PutRule()                         #Req: RULE
                                  #  - only one with Tags
                                  #  - no Arn, CreatedBy, ManagedBy
                                  #Res: RULE
                                  #  - only Arn -> RuleArn
EnableRule()                      #Req: RULE
                                  #  - only Name, EventBusName
                                  #Res: empty
DisableRule()                     #Req:
                                  #  - only Name, EventBusName
                                  #Res: empty
ListRules()                       #Req: RULE
                                  #  - only Name -> NamePrefix
                                  #  - only EventBusName
                                  #Res: Rules RULE_ARR
                                  #  - no CreatedBy
DescribeRule()                    #Req: RULE
                                  #  - only Name, EventBusName
                                  #Res: RULE
DeleteRule()                      #Req: RULE
                                  #  - only Name, EventBusName
                                  #  - only one with Force
                                  #Res: empty

RULE.Arn                          #STR
RULE.CreatedBy                    #STR
RULE.Description                  #STR
RULE.EventBusName                 #In input: 'EVENT_BUS[_ARN]'
                                  #In output: 'EVENT_BUS'
RULE.EventPattern                 #STR
RULE.ManagedBy                    #STR (more info in DescribeRule())
RULE.Name                         #STR
RULE.RoleArn                      #STR (more info in PutRule())
RULE.ScheduleExpression           #STR (more info in ListRules())
RULE.State                        #STR (more info in PutRule())
RULE.Force                        #BOOL

PutTargets()                      #Req: TARGETS
                                  #Res: TARGETS_RES
ListTargetsByRule()               #Req: TARGET
                                  #  - only Rule, only EventBusName
                                  #Res: Targets TARGET_ARR
                                  #  - no Rule, EventBusName
ListRuleNamesByTarget()           #Req: TARGET
                                  #  - only Arn -> TargetArn
                                  #  - only EventBusName
                                  #Res: TARGET
                                  # - Rule STR -> RuleNames STR_ARR
RemoveTargets()                   #Req: TARGET
                                  #  - only EventBusName, Rule
                                  #  - only Id STR -> Id STR_ARR
                                  #  - only one with Force
                                  #Res: TARGETS_RES

TARGETS.Targets                   #TARGET_ARR (no Rule|EventBusNamee)
TARGETS.Rule|EventBusName         #TARGET.*
TARGETS_RES
 .FailedEntryCount|Entries        #Same as EVENTS_RES except EventId -> TargetId

TARGET.Rule                       #STR
TARGET.EventBusName               #STR
TARGET.Arn                        #STR
TARGET.DeadLetterConfig.Arn       #STR
TARGET.Id                         #STR (more info in ListTargetsByRule(), RemoveTargets())
TARGET.Input                      #STR
TARGET.InputPath                  #STR
TARGET.RoleArn                    #STR
TARGET.Force                      #BOOL

TARGET.InputTransformer           #INPUT_TRANSFORM
INPUT_TRANSFORM.InputPathsMap.STR #STR
INPUT_TRANSFORM.InputTemplate     #STR

TARGET.RetryPolicy                #RETRY_POLICY
RETRY_POLICY
 .MaximumEventAgeInSeconds        #NUM
RETRY_POLICY.MaximumRetryAttempts #NUM

TARGET.SqsParameters              #SQS_TARGET
SQS_TARGET.MessageGroupId         #STR

TARGET.HttpParameters             #HTTP_TARGET
HTTP_TARGET.PathParameterValues   #STR_ARR
HTTP_TARGET
 .QueryStringParameters.PARAM     #STR
HTTP_TARGET
 .HeaderParameters.HEADER         #STR

TARGET.AppSyncParameters          #
TARGET.BatchParameters            #
TARGET.EcsParameters              #
TARGET.KinesisParameters          #
TARGET.RedshiftDataParameters     #
TARGET.RunCommandParameters       #
TARGET.SageMakerPipelineParameters#

CreateApiDestination()            #Req: DESTINATION
                                  #  - no ApiDestination*, *Time
                                  #Res: DESTINATION
                                  #  - only ApiDestination*, *Time
UpdateApiDestination()            #Req: DESTINATION
                                  #  - no ApiDestination*, *Time
                                  #Res: DESTINATION
                                  #  - only ApiDestination*, *Time
ListApiDestinations()             #Req: DESTINATION
                                  #  - only Name -> NamePrefix
                                  #  - only ConnectionArn
                                  #Res: ApiDestinations DESTINATION_ARR
DescribeApiDestination()          #Req: DESTINATION
                                  #  - only Name
                                  #Res: DESTINATION
DeleteApiDestination()            #Req: DESTINATION
                                  #  - only Name
                                  #Res: empty

DESTINATION.ApiDestinationArn     #STR
DESTINATION.ApiDestinationState   #STR
DESTINATION.ConnectionArn         #STR (more info with CreateApiDestination())
DESTINATION.CreationTime          #DATE_NUM
DESTINATION.Description           #STR
DESTINATION.HttpMethod            #STR
DESTINATION.InvocationEndpoint    #STR
DESTINATION
 .InvocationRateLimitPerSecond    #NUM (more info with DescribeApiDestination())
DESTINATION.LastModifiedTime      #DATE_NUM
DESTINATION.Name                  #STR

CreateConnection()                #Req: CONN
                                  #  - no Connection*, *Time, SecretArn, StateReason
                                  #  - no PRIVATE_CONN.ResourceAssociationArn
                                  #Res: CONN
                                  #  - only Connection*, CreationTime, LastModifiedTime
UpdateConnection()                #Req: CONN
                                  #  - no Connection*, *Time, SecretArn, StateReason
                                  #  - no PRIVATE_CONN.ResourceAssociationArn
                                  #Res: CONN
                                  #  - only Connection*, *Time
ListConnections()                 #Req: CONN
                                  #  - only Name -> NamePrefix
                                  #  - only ConnectionState
                                  #Res: CONN
                                  #  - no *Parameters, Description, SecretArn
DescribeConnection()              #Req: CONN
                                  #  - only Name
                                  #Res: CONN
                                  #  - no CONN_APIKEY.ApiKeyValue, CONN_BASIC.Password, CLIENT_OAUTH.ClientSecret
DeauthorizeConnection()           #Req: CONN
                                  #  - only Name
                                  #Res: CONN
                                  #  - only Connection*, *Time
DeleteConnection()                #Req: CONN
                                  #  - only Name
                                  #Res: CONN
                                  #  - only Connection*, *Time

CONN.AuthorizationType            #STR (more info with CreateConnection())
CONN.ConnectionArn                #STR
CONN.ConnectionState              #STR
CONN.CreationTime                 #DATE_NUM
CONN.Description                  #STR
CONN.LastAuthorizedTime           #DATE_NUM
CONN.LastModifiedTime             #DATE_NUM
CONN.Name                         #STR
CONN.SecretArn                    #STR
CONN.StateReason                  #STR

CONN
 .InvocationConnectivityParameters
 .ResourceParameters              #PRIVATE_CONN
CONN_AUTH.ConnectivityParameters
 .ResourceParameters              #PRIVATE_CONN
PRIVATE_CONN
 .ResourceAssociationArn          #STR
PRIVATE_CONN
 .ResourceConfigurationArn        #STR (more info with CreateConnection())

CONN.AuthParameters               #CONN_AUTH

CONN_AUTH.ApiKeyAuthParameters    #CONN_APIKEY
CONN_APIKEY.ApiKeyName            #STR
CONN_APIKEY.ApiKeyValue           #STR

CONN_AUTH.BasicAuthParameters     #CONN_BASIC
CONN_BASIC.Username               #STR
CONN_BASIC.Password               #STR

CONN_AUTH.InvocationHttpParameters#CONN_PARAMS (more info with CreateConnection())

CONN_AUTH.OAuthParameters         #CONN_OAUTH
CONN_OAUTH.AuthorizationEndpoint  #STR
CONN_OAUTH.ClientParameters       #CLIENT_OAUTH
CLIENT_OAUTH.ClientID             #STR
CLIENT_OAUTH.ClientSecret         #STR
CONN_OAUTH.HttpMethod             #STR
CONN_OAUTH.OAuthHttpParameters    #CONN_PARAMS

CONN_PARAMS.BodyParameters        #CONN_PARAM_ARR (different validation than 2 others)
CONN_PARAMS.HeaderParameters      #CONN_PARAM_ARR (different validation than 2 others)
CONN_PARAMS.QueryStringParameters #CONN_PARAM_ARR (different validation than 2 others)
CONN_PARAM.Key                    #STR
CONN_PARAM.Value                  #STR
CONN_PARAM.IsValueSecret          #BOOL

StartReplay()                     #Req: REPLAY
                                  #  - no ReplayArn
                                  #  - no EventLastReplayedTime, Replay*Time, State*
                                  #Res: REPLAY
                                  #  - only ReplayArn, ReplayStartTime, State*
ListReplays()                     #Req: REPLAY
                                  #  - only ReplayName -> NamePrefix
                                  #  - only EventSourceArn, State
                                  #Res: Replays REPLAY_ARR
                                  #  - no ReplayArn
                                  #  - no Description, Destination
DescribeReplay()                  #Req: REPLAY
                                  #  - only ReplayName
                                  #Res: REPLAY
CancelReplay()                    #Req: REPLAY
                                  #  - only ReplayName
                                  #Res: REPLAY
                                  #  - only ReplayArn, State*

REPLAY.Description                #STR
REPLAY.EventEndTime               #DATE_NUM (more info with StartReplay())
REPLAY.EventLastReplayedTime      #DATE_NUM
REPLAY.EventStartTime             #DATE_NUM (more info with StartReplay(), ListReplays())
REPLAY.ReplayEndTime              #DATE_NUM
REPLAY.ReplayStartTime            #DATE_NUM
REPLAY.EventSourceArn             #STR
REPLAY.ReplayArn                  #STR
REPLAY.ReplayName                 #STR
REPLAY.State                      #STR
REPLAY.StateReason                #STR

REPLAY.Destination                #REPLAY_DESTINATION
REPLAY_DESTINATION.Arn            #STR
REPLAY_DESTINATION.FilterArns     #STR_ARR

CreateArchive()                   #Req: ARCHIVE
                                  #  - no ArchiveArn, CreationTime, State*
                                  #  - no EventCount, SizeBytes
                                  #Res: ARCHIVE
                                  #  - only ArchiveArn, CreationTime, State*
UpdateArchive()                   #Req: ARCHIVE
                                  #  - no ArchiveArn, CreationTime, State*
                                  #  - no EventCount, SizeBytes
                                  #  - no EventSourceArn
                                  #Res: ARCHIVE
                                  #  - only ArchiveArn, CreationTime, State*
ListArchives()                    #Req: ARCHIVE
                                  #  - only ArchiveName -> NamePrefix
                                  #  - only EventSourceArn, State
                                  #Res: Archives ARCHIVE_ARR
                                  #  - no ArchiveArn, Description, EventPattern
DescribeArchive()                 #Req: ARCHIVE
                                  #  - only ArchiveName
                                  #Res: ARCHIVE
DeleteArchive()                   #Req: ARCHIVE
                                  #  - only ArchiveName
                                  #Res: empty

ARCHIVE.ArchiveArn                #STR
ARCHIVE.ArchiveName               #STR
ARCHIVE.CreationTime              #DATE_NUM
ARCHIVE.Description               #STR
ARCHIVE.EventCount                #NUM
ARCHIVE.EventPattern              #STR
ARCHIVE.EventSourceArn            #STR (more info with ListArchives())
ARCHIVE.RetentionDays             #NUM (more info with CreateArchive(), ListArchives())
ARCHIVE.SizeBytes                 #NUM
ARCHIVE.State                     #STR
ARCHIVE.StateReason               #STR

PutPermission()                   #Req: PERMISSION
                                  #Res: empty
RemovePermission()                #Req: PERMISSION
                                  #  - only EventBusName, StatementId
                                  #  - only one with RemoveAllPermissions
                                  #Res: empty

PERMISSION.Action                 #STR
PERMISSION.EventBusName           #STR
PERMISSION.Policy                 #STR
PERMISSION.Principal              #STR
PERMISSION.StatementId            #STR (more info with PutPermission())

PERMISSION.RemoveAllPermissions   #BOOL

PERMISSION.Condition              #PERMISSION_COND_KEY
PERMISSION_COND_KEY.Key           #STR
PERMISSION_COND_KEY.Type          #STR
PERMISSION_COND_KEY.Value         #STR

TagResource()                     #Req: RESOURCE_TAGS
                                  #Res: empty
ListTagsForResource()             #Req: RESOURCE_TAGS
                                  #  - only ResourceARN
                                  #Res: RESOURCE_TAGS
                                  #  - only Tags
UntagResource()                   #Req: RESOURCE_TAGS
                                  #  - Tags OBJ -> TagKeys 'TAG'_ARR
                                  #Res: empty

RESOURCE_TAGS.ResourceARN         #'ARN'
RESOURCE_TAGS.Tags
BUS|RULE.Tags                     #TAG_PAIRS


                                  ┏━━━━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   EVENTBRIDGE PIPES   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━━━━┛

FORMAT ==>                        #REST API
                                  #Request:
                                  #  - POST|PUT: path parameters + JSON
                                  #  - GET|DELETE: path|query parameters
                                  #Response: JSON

CreatePipe()                      #Req:
                                  #Res:
UpdatePipe()                      #Req:
                                  #Res:
StartPipe()                       #Req:
                                  #Res:
StopPipe()                        #Req:
                                  #Res:
ListPipes()                       #Req:
                                  #Res:
DescribePipe()                    #Req:
                                  #Res:
DeletePipe()                      #Req:
                                  #Res:

POST /tags/PIPE_ARN               #Req: PIPE_RESOURCE_TAGS
TagResource()                     #Res: empty
GET /tags/PIPE_ARN                #Req: PIPE_RESOURCE_TAGS
ListTagsForResource()             #  - only resourceArn
                                  #Res: PIPE_RESOURCE_TAGS
                                  #  - only tags
DELETE /tags/PIPE_ARN             #Req: PIPE_RESOURCE_TAGS
UntagResource()                   #  - tags OBJ -> tagKeys 'TAG'_ARR
                                  #Res: empty

PIPE_RESOURCE_TAGS.resourceArn    #'PIPE_ARN'
PIPE_RESOURCE_TAGS.tags
BUS|RULE.tags                     #TAG_PAIRS

