
                                  ┏━━━━━━━┓
                                  ┃   Q   ┃
                                  ┗━━━━━━━┛

ALTERNATIVES ==>                  #See Bluebird
                                  #  - passes current state and state value to next member of the chain
                                  #Weird syntax is because it is reserved word in IE8.
PROMISE["catch"](FUNC2(VAL))      #Like PROMISE.then(null, FUNC2(VAL))
PROMISE.progress(FUNC2(VAL))      #Like PROMISE.then(null, null, FUNC3(VAL))

PROMISE.isFulfilled|Rejected|
Pending()                         #
PROMISE.inspect()                 #Returns state and state value as PROMISEOBJ, with members:
                                  #  - state "pending|fulfilled|rejected"
                                  #  - value|reason VAL: only if fulfilled|rejected
Q.isPromise[Alike](VAL)           #

Q.all(PROMISE2_ARR)               #Returns a PROMISE which state is resolved according to all PROMISE2_ARR "next resolutions":
                                  #  - first PROMISE2 rejection rejects PROMISE with same state value
                                  #  - if all PROMISE2 are accepted, PROMISE is accepted with all state values as VAL_ARR
                                  #  - notifications on PROMISE2 notifies PROMISE with { index NUM, value: VAL }, where VAL
                                  #    is the state value and NUM the position in PROMISE2_ARR
Q.allSettled(PROMISE2_ARR)        #Same except is always accepted, with state value OBJ_ARR, where OBJ is PROMISE2.inspect()

PROMISE.fapply([ARGS_ARRAY])      #Same as PROMISE.then(function(FUNC){ return FUNC.apply(null, ARGS); })
                                  #Allows to wrap a sync. FUNC as a PROMISE: Q.fapply(FUNC(ARGS), ARGS) is a PROMISE directly
                                  #firing FUNC(ARGS) and which state depends on FUNC() return value|exception thrown.
                                 ##Deprecated
PROMISE.fcall([ARGS...])          #Same with FUNC.call() instead of FUNC.apply()
                                 ##Deprecated
PROMISE.post(STR[, ARGS_ARRAY])   #
                                 ##Deprecated
PROMISE.call(STR[, ARGS...])      #Same with OBJ[STR]() instead of FUNC()

PROMISE.thenResolve(VAL)          #Same as PROMISE.then(function(){ return VAL; })
PROMISE.thenReject(VAL)           #Same as PROMISE.then(function(){ throw VAL; })
PROMISE.get(STR)                  #Same as PROMISE.then(function(OBJ){ return OBJ[STR]; })
PROMISE.keys()                    #Same as PROMISE.then(function(OBJ){ return Object.keys(OBJ); })

PROMISE.timeout(NUM[, STR])       #Rejects PROMISE with state value STR (déf: "Timeout after NUM ms") if at least the first
                                  #callback has not been fulfilled|rejected after NUM ms
PROMISE.delay(NUM)                #If PROMISE gets fulfilled|rejected, within a NUM ms time window, the resolution gets delayed
                                  #until the end of the time window.

DEFERRED.makeNodeResolver()       #Returns a FUNC(ERROR, VAL):
                                  #  - if fired with ERROR, fire DEFERRED.reject(ERROR)
                                  #  - otherwise, fire DEFERRED.resolve(VAL)
                                  #Use to transform a DEFERRED into a Node.js-style callback.
                                 ##Deprecated
PROMISE.nodeify([FUNC(ERROR,VAL)])#If FUNC is undefined, returns PROMISE.
                                  #Otherwise, will fire FUNC(ERROR) when PROMISE is rejected or FUNC(null,VAL) when PROMISE
                                  #is accepted (with the state value).
                                  #Goal is to create dual Promise/CALLBACK APIs:
                                  #  FUNC(CALLBACK) { return PROMISE.nodeify(CALLBACK) }
                                  #Will return as PROMISE or as CALLBACK depending on whether CALLBACK is supplied.

Q.nbind(FUNC(VAL,                 #Returns FUNC, except that can use as a PROMISE instead of passing a FUNC2():
FUNC2(ERROR, VAL2))[,OBJ,ARGS...])#  Q.nbind(FUNC)(VAL).then(FUNC3(VAL2), FUNC3(ERROR))
                                  #instead of:
                                  #  FUNC(VAL, FUNC2(ERROR, VAL2))
                                  #If OBJ, does a FUNC.bind(OBJ,ARGS) before returning.
                                 ##ARGS: Deprecated
Q.denodeify(FUNC(...)[, ARGS])    #Same as Q.nbind(FUNC(...), null, ARGS)
Q.nfapply(FUNC(...), ARR)         #Same as Q.nbind(FUNC(...)), but directly calls FUNC.apply(null, ARR) afterwards
Q.nfcall(FUNC(...), ARGS...)      #Same but with FUNC.call(null, ARGS...)
Q.npost(OBJ, STR, ARR)            #Same as Q.nfapply|nfcall, but with OBJ[STR]() instead of FUNC(), calling
Q.ninvoke(OBJ, STR, ARGS...)      #FUNC.apply|call(OBJ) afterwards
